fire_year,FIRE,plotname,PLOT,RdNBR,RdNBR_BL,dNBR,dNBR_BL,RBR,RBR_BL,pre_NBR,lat,slope,HeatLoad,MaxTreeHeight,QMD_LAF,QMD_all,FIRESEVNUM,CHARHT_percMax,BOLESCORCH,CHARCOV,Firemort.BA.p,Firemort.trees.p,ba_ha,stems_ha,RedGrayGreenStage.BA.p
2011,fort,fort1,1,NA,NA,NA,NA,NA,NA,0.625,46.261,25,0.827463,22.27,11.71,13.53,2,0.44,1,0.59,1,1,33.34,2320,0.29
2011,fort,fort2,2,NA,NA,NA,NA,NA,NA,0.6,46.2611,14,0.844764,24.79,20.27,22.85,3,0.73,1,0.92,1,1,46.39,1132,0.33
2011,fort,fort3,3,NA,NA,NA,NA,NA,NA,0.6,46.2608,25,0.927551,23.39,17.34,18.74,3,0.76,1,0.95,1,1,44.84,1627,0.23
2011,fort,fort4,4,678,667,495,470,327,310,0.58824,46.2635,14,0.858493,24.88,24.64,24.74,2,0.54,0.89,0.54,1,1,44.85,934,0.12
2011,fort,fort5,5,688,686,517,522,334,409,0.61905,46.2609,15,0.851383,26.51,20.05,20.37,3,0.79,1,0.74,1,1,53.44,1641,0.06
2011,fort,fort6,6,126,83,73,41,61,82,0.6044,46.2628,14,0.713362,25.07,23.68,22.93,1,0.13,0.51,0.23,0.61,0.65,44.38,1075,0.01
2011,fort,fort7,7,NA,NA,NA,NA,NA,NA,0.63855,46.2656,8,0.786676,29.03,14.31,14.14,1,0.02,0.53,0.23,0.43,0.5,53.31,3395,0
2011,fort,fort8,8,367,310,266,NA,178,149,0.62667,46.2666,9,0.756975,29.16,21.34,21.76,1,0.07,0.71,0.13,0.76,0.72,50.46,1358,0.02
2011,fort,fort9,9,646,643,484,473,314,319,0.61905,46.2545,12,0.788351,21.78,21.5,21.98,2,0.42,0.97,0.7,1,1,41.32,1089,0.05
2011,fort,fort10,10,940,822,627,547,439,409,0.48148,46.2001,18,0.725946,26.67,21.73,21.69,3,0.75,1,0.75,1,1,52.25,1415,0.04
2011,fort,fort11,11,1006,981,747,704,485,478,0.58824,46.2154,17,0.667293,21.78,18.11,19.45,3,0.83,1,0.63,1,1,38.64,1302,0.22
2011,fort,fort12,12,963,1083,624,747,445,455,0.45455,46.2512,9,0.801035,24.22,15.36,18,2,0.5,0.89,0.67,1,1,42.45,1669,0.36
2011,fort,fort13,13,152,70,79,22,70,24,0.46667,46.2499,20,0.632908,20.87,13.44,15.48,1,0.04,0.43,0.18,0.47,0.41,55.9,2971,0.25
2011,fort,fort14,14,865,979,459,580,368,NA,0.31343,46.2459,29,0.801842,24.98,17.74,21.22,2,0.31,0.93,0.84,1,1,61.54,1740,0.43
2011,fort,fort15,15,896,850,630,581,426,410,0.53488,46.2427,31,0.346213,24.51,13.7,14.27,2,0.45,0.99,0.56,1,1,33.68,2108,0.05
2011,fort,fort16,16,NA,NA,NA,NA,NA,NA,0.50562,46.2386,13,0.827208,21.01,7.73,8.65,1,0.09,0.41,0.2,0.33,0.35,22.09,3763,0.08
2011,east,East1,17,513,615,311,306,236,273,0.44186,45.8681,19,0.913092,21.01,18.14,20.05,2,0.36,0.96,0.44,1,1,40.64,1287,0.52
2011,east,East2,18,1272,1259,690,546,545,546,0.32,45.8691,21,0.577457,19.41,12.64,14.01,3,0.77,1,0.88,1,1,23.31,1514,0.25
2011,east,East3,19,611,NA,323,NA,264,NA,0.33333,45.8656,11,0.81297,17.9,14.23,16.07,1,0.07,0.61,0.4,0.32,0.53,37.27,1839,0.5
2011,east,East4,20,764,769,522,497,362,362,0.52273,45.8615,13,0.852427,22.96,11.52,11.96,1,0.1,0.51,0.24,0.44,0.57,23.34,2080,0.03
2011,east,East5,21,868,790,568,483,405,368,0.47475,45.8583,30,0.383831,22.03,11.67,12.1,2,0.21,0.92,0.37,1,1,25.55,2221,0.09
2011,east,East6,22,388,457,279,264,189,223,0.63158,45.85,17,0.869662,23.18,13.14,13.62,1,0.05,0.57,0.18,0.33,0.51,38.32,2631,0
2011,east,East7,23,947,838,664,503,451,397,0.53623,45.8451,17,0.787668,33.19,22.51,21.58,2,0.16,0.99,0.49,1,1,61.05,1669,0.09
2011,east,East8,24,539,659,289,345,236,279,0.35,45.8412,11,0.814892,21.01,16.91,18.35,1,0.05,0.72,0.36,0.29,0.52,43.75,1655,0.35
2011,east,East9,25,869,942,609,512,414,450,0.54054,45.8304,22,0.918897,26.02,18.34,18.14,2,0.38,1,0.64,1,1,32.9,1273,0.11
2011,east,East10,26,1256,1218,845,812,588,575,0.48571,45.8329,20,0.424849,25.69,14.82,17,3,0.33,1,0.85,1,1,37.85,1669,0.34
2011,east,East11,27,1169,1176,760,763,542,546,0.45614,45.8337,13,0.639067,19.41,10.08,11.14,3,0.85,1,0.82,1,1,19.01,1952,0.21
2011,east,East12,28,1364,1342,736,757,581,590,0.31532,45.8339,12,0.707004,18.77,13.21,15.59,3,0.8,1,0.92,1,1,27.55,1443,0.43
2011,lutz,lutz1,29,NA,NA,NA,NA,NA,NA,0.33333,46.1896,16,0.850152,20.02,15.57,15.81,1,0.11,0.74,0.36,0.54,0.78,40.8,2080,0.11
2011,lutz,lutz2,30,405,394,195,203,165,147,0.26829,46.1901,12,0.759406,19.26,15.98,16.13,1,0.05,0.48,0.26,0.59,0.71,32.95,1613,0.1
2011,lutz,lutz3,31,NA,NA,NA,NA,NA,NA,0.53571,46.1838,9,0.77909,22.5,8.59,10.09,2,0.18,0.98,0.31,1,1,25.24,3155,0.3
2011,lutz,lutz4,32,767,701,520,533,359,378,0.48649,46.1809,11,0.822937,21.27,15.18,16.5,2,0.41,0.99,0.31,1,1,39.31,1839,0.24
2011,lutz,lutz5,33,1225,1311,940,1021,593,620,0.60784,46.1781,6,0.759044,20.31,12.5,13.25,3,1,1,0.93,1,1,37.44,2716,0.14
2011,puzz,Puzz1,34,689,708,502,NA,336,346,0.65385,48.2142,26,0.953279,30.54,23.48,24.98,2,0.27,0.92,0.69,1,1,61.68,1259,0.17
2011,puzz,Puzz2,35,-49,24,-93,-36,-24,-21,0.5814,48.214,20,0.792275,24.12,16.35,20.26,1,0.06,0.57,0.27,0.55,0.64,68.82,2136,0.51
2011,puzz,Puzz3,36,725,780,421,464,332,359,0.43182,48.2138,15,0.836075,22.85,11.73,13.73,3,0.49,1,0.84,1,1,35.4,2391,0.31
2011,puzz,Puzz4,37,NA,NA,NA,NA,NA,NA,0.31373,48.2095,13,0.703582,22.73,10.66,12.69,3,0.61,1,0.39,1,1,25.38,2009,0.35
2011,puzz,Puzz5,38,746,670,517,445,360,350,0.58763,48.2045,14,0.817887,23.61,11.93,14.45,1,0.15,0.35,0.23,0.71,0.63,27.61,1684,0
2011,puzz,Puzz6,39,,NA,NA,NA,NA,NA,0.55102,48.2009,22,0.843889,29.76,12.48,18.25,2,0.18,1,0.67,1,1,36.63,1401,0.56
2011,puzz,Puzz7,40,,NA,NA,NA,NA,NA,0.60417,48.2018,21,0.88206,24.02,18.06,18.14,2,0.31,0.91,0.49,1,1,36.93,1429,0.04
2011,puzz,Puzz8,41,811,651,614,489,397,374,0.68,48.2041,20,0.897407,29.76,26.97,27.07,3,0.7,1,0.85,1,1,73.26,1273,0.11
2011,puzz,Puzz9,42,266,429,156,289,129,134,0.62857,48.2104,19,0.862163,28.78,17.45,17.3,1,0.16,0.75,0.18,0.48,0.66,40.56,1726,0.02
2011,puzz,Puzz10,43,NA,NA,NA,NA,NA,NA,0.60606,48.2105,23,0.926239,22.03,13.46,15.53,3,0.75,1,0.89,1,1,40.72,2150,0.31
2011,puzz,Puzz11,44,713,840,541,588,350,360,0.69811,48.2074,29,0.86611,29.16,27.69,30.4,2,0.38,1,0.74,1,1,62.63,863,0.32
2011,puzz,Puzz12,45,664,459,486,317,325,263,0.66265,48.2073,22,0.882074,27.85,22.97,23.36,1,0.16,0.7,0.23,0.84,0.53,39.98,934,0
2011,rr,rr1,46,559,458,448,183,262,206,0.483870968,43.5575,11,0.690472,17.7,14.32,15.39,2,0.37,1,0.43,1,1,35.51,1910,0.21
2011,rr,rr2,47,1088,1054,907,850,527,510,0.607843137,43.5542,12,0.56889,19.9,14.14,15.22,3,0.7,1,0.84,1,1,30.6,1684,0.25
2011,rr,rr3,48,NA,NA,NA,NA,NA,NA,0.512195122,43.5522,13,0.62106,21.8,11.69,14.34,3,1,1,0.84,1,1,37.88,2348,0.41
2011,rr,rr4,49,1120,1114,937,863,544,534,0.614035088,43.5387,21,0.466539,17,9.73,12.33,2,0.75,1,0.81,1,1,24.13,2023,0.46
2011,rr,rr5,50,1137,1144,666,618,472,481,0.285714286,43.5419,17,0.501656,20.7,16.9,21.77,3,0.75,1,0.93,1,1,33.69,905,0.58
2011,rr,rr6,51,348,439,294,340,162,209,0.454545455,43.5805,16,0.55528,19.1,19.27,22.77,2,0.4,1,0.34,1,1,43.17,1061,0.51
2011,rr,gh1,52,961,958,652,507,429,429,0.38095,43.6145,12,0.857285,22.1,18.38,22.37,3,1,1,0.96,1,1,56.13,1429,0.7
2011,rr,gh2,53,NA,NA,NA,NA,NA,NA,0,43.617,18,0.932219,26.8,30.31,30.85,1,0.22,0.92,0.35,0.23,0.43,68.68,920,0.29
2011,rr,gh3,54,867,934,588,639,385,407,0.37209,43.6137,8,0.821092,26.2,16.68,22.41,2,0.5,1,0.58,1,1,44.06,1118,0.6
2011,rr,rr7,55,1277,1205,1011,745,612,578,0.555555556,43.5774,10,0.665012,23.1,17.64,19.56,3,1,1,0.94,1,1,51.82,1726,0.37
2011,rr,rr8,56,-13,6,48,114,-6,3,0.636363636,43.5682,2,0.706261,25.4,16.06,17.8,1,0.11,0.75,0.25,0.43,0.57,48.55,1952,0.27
2011,rr,rr9,57,668,558,671,556,333,278,0.837837838,43.5599,11,0.572491,24.1,25.55,25.76,2,0.53,0.96,0.15,1,1,63.35,1217,0.31
2011,rr,rr10,58,339,404,333,340,166,200,0.653846154,43.5654,10,0.578615,16.8,9.25,10.16,3,0.71,1,0.9,1,1,47.27,5829,0.21
2011,rr,rr11,59,-8,-22,53,9,-3,-10,0.541666667,43.5807,10,0.681954,22.6,18.52,19.6,1,0.16,0.93,0.12,0.77,0.88,49.47,1641,0.34
2011,rr,rr12,60,443,320,407,165,215,155,0.615384615,43.5752,11,0.69852,22.8,18.4,22.31,2,0.51,0.97,0.47,1,1,52.54,1344,0.66
2011,rr,rr13,61,317,314,314,241,155,155,0.647058824,43.5722,11,0.814458,21.5,15.79,16.69,2,0.5,1,0.26,1,1,38.05,1740,0.24
2011,rr,rr14,62,1272,1261,992,828,606,594,0.538461538,43.57,10,0.581992,23.2,17.09,22.03,3,0.8,1,0.49,1,1,41.52,1089,0.66
2011,rr,rr15,63,450,360,429,529,221,177,0.674418605,43.5746,14,0.533132,18.6,15.21,15.57,3,0.74,1,0.88,1,1,34.18,1797,0.13
2011,rr,rr16,64,1163,1133,984,935,566,549,0.632653061,43.5768,8,0.737496,21.9,18.3,19.29,3,0.9,1,0.85,1,1,39.28,1344,0.22
2011,rr,rr17,65,258,252,272,232,127,124,0.681818182,43.5723,6,0.801953,26.7,12.91,14.33,1,0.33,0.74,0.28,0.84,0.76,35.59,2207,0.26
2011,rr,rr18,66,1044,1022,840,779,501,489,0.559322034,43.5675,11,0.575239,21.8,9.8,11.83,3,0.62,1,0.7,1,1,38.08,3466,0.38
2011,rr,rr19,67,193,278,204,416,93,135,0.559322034,43.5626,7,0.647841,22.5,7.19,12.59,2,0.38,0.91,0.45,1,1,48.8,3919,0.71
2011,rr,rr20,68,247,277,257,421,121,134,0.641791045,43.557,12,0.632303,23.8,19.72,21.27,2,0.41,0.94,0.13,0.98,0.99,52.23,1471,0.27
2011,rr,rr21,69,201,257,212,183,97,123,0.575757576,43.5559,5,0.747597,24.8,13.28,17.13,3,0.66,1,0.74,1,1,35.2,1528,0.59
2011,rr,rr22,70,1257,1247,1033,1040,608,601,0.6,43.5627,21,0.864882,22.5,15.02,17.73,3,0.9,1,0.54,1,1,36.32,1471,0.38
2011,rr,rr23,71,1146,1074,870,907,540,495,0.5,43.5621,18,0.576626,20.9,9.87,13.42,3,0.73,1,0.67,1,1,25.2,1783,0.54
2011,rr,rr24,72,1129,1147,858,913,532,546,0.5,43.5438,19,0.496375,20.7,14.23,16.26,3,0.69,1,0.78,1,1,34.66,1669,0.33
2011,rr,rr25,73,677,482,571,297,326,231,0.571428571,43.5446,10,0.653815,24.4,19.95,21.41,1,0.17,0.82,0.09,0.69,0.67,50.41,1401,0.22
2011,rr,rr26,74,468,450,393,298,221,211,0.50877193,43.5441,9,0.593991,20.2,14.31,15.37,1,0.33,0.87,0.17,0.87,0.91,43.83,2363,0.17
2011,rr,rr27,75,777,709,594,568,363,327,0.473684211,43.5439,9,0.610049,16.1,11.24,11.41,2,0.25,0.64,0.25,1,1,26.88,2631,0.04
2011,rr,rr28,76,172,328,182,427,82,156,0.50617284,43.5415,5,0.695537,21,11.98,16.82,1,0.1,0.26,0.02,0.2,0.28,36.75,1655,0.58
2011,rr,rr29,77,701,623,555,442,331,291,0.5,43.5405,2,0.731022,25.7,12.79,16.02,1,0.12,0.32,0.13,0.41,0.32,37.04,1839,0.4
2011,rr,rr30,78,979,1028,835,841,476,502,0.628571429,43.5403,9,0.610098,16.6,13.05,13.94,2,0.67,1,0.36,1,1,33.47,2193,0.21
2011,rr,rr31,79,880,654,675,711,413,305,0.490909091,43.5399,15,0.569075,20.2,11.83,14.55,2,0.42,0.97,0.32,1,1,37.63,2264,0.48
2011,rr,rr32,80,448,471,324,331,196,214,0.34939759,43.5399,12,0.576172,18.9,8.77,12.7,1,0.27,0.87,0.29,0.69,0.57,22.73,1797,0.59
2011,rr,rr33,81,1031,1073,728,667,470,504,0.421686747,43.5139,7,0.666137,21.1,12.54,16.08,3,0.66,1,0.83,1,1,32.16,1584,0.57
2011,rr,rr34,82,610,568,483,399,286,266,0.483870968,43.5132,5,0.653182,22.3,10.72,13.94,1,0.29,0.66,0.22,0.94,0.46,38.42,2518,0.47
2011,rr,rr35,83,468,638,348,242,209,291,0.381443299,43.5117,10,0.59634,23.4,14.23,18.86,1,0.2,0.51,0.1,0.29,0.33,34.76,1245,0.53
2011,rr,rr36,84,386,348,361,356,187,168,0.611940299,43.5173,10,0.596265,19.9,6.6,13.21,1,0.03,0.4,0.1,0.23,0.35,25.77,1882,0.8
2011,rr,rr37,85,488,437,384,244,225,196,0.442622951,43.5307,6,0.713424,23,7.34,12.22,1,0.14,0.55,0.34,0.91,0.79,27.52,2348,0.68
2011,rr,rr38,86,431,480,292,324,180,198,0.292682927,43.5304,4,0.677211,19.9,14.21,17.02,2,0.19,0.86,0.22,1,0.98,36.03,1584,0.46
2011,rr,rr39,87,425,328,293,162,180,132,0.302752294,43.5306,9,0.592145,20,12.67,16.14,1,0.05,0.73,0.12,0.59,0.49,36.75,1797,0.53
2011,rr,rr40,88,897,944,591,525,394,424,0.351351351,43.5262,4,0.733235,23,12.67,13.5,3,0.85,1,0.44,1,1,36,2518,0.17
2011,sadd,sadd1,89,-90,73,-7,1,-29,28,0.14085,45.4853,34,1.007205,32.05,39.18,38.42,1,0.04,0.54,0.18,0.01,0.36,42.62,368,0
2011,sadd,sadd2,90,54,147,49,136,18,60,0.16522,45.4845,25,0.874987,24.79,18.06,19.5,1,0.07,0.76,0.19,0.12,0.61,32.52,1089,0.34
2011,sadd,sadd3,91,-112,-106,-14,-3,-36,-38,0.13475,45.487,18,0.911868,27.99,33.97,33.97,1,0.05,0.58,0.05,0.01,0.28,23.07,255,0
2011,sadd,sadd4,92,NA,NA,NA,NA,NA,NA,0.44118,45.49,26,0.924395,27.85,11.3,13.67,1,0.02,0.66,0.14,0.17,0.68,21.79,1485,0.06
2011,sadd,sadd5,93,-118,-102,-12,-41,-35,-31,0.10968,45.488,25,0.947266,29.03,31.95,31.95,1,0.17,0.88,0.17,0.12,0.52,30.61,382,0
2011,sadd,sadd6,94,NA,NA,NA,NA,NA,NA,0.20721,45.4896,27,0.642679,24.6,19.43,19.17,1,0.19,0.71,0.18,0.5,0.78,20.81,722,0.25
2011,sadd,sadd7,95,58,116,45,137,16,38,0.09489,45.493,23,0.639185,24.22,21.92,22.1,1,0.04,0.81,0.12,0.01,0.26,14.64,382,0.16
2011,sadd,sadd8,96,373,351,229,230,156,147,0.29293,45.4956,22,0.575556,16.35,14.49,14.36,1,0.05,0.62,0.43,0.48,0.57,17.4,1075,0.1
2011,sadd,sadd9,97,254,217,164,185,106,90,0.28972,45.4992,18,0.910861,16.96,16.08,16.73,1,0.05,0.49,0.16,0.43,0.56,20.83,948,0.2
2011,sadd,sadd10,98,NA,NA,NA,NA,NA,NA,0.11258,45.4958,27,0.762295,24.51,22.81,22.56,1,0.05,0.6,0.11,0.08,0.37,23.73,594,0
2011,sadd,sadd11,99,621,652,347,527,252,274,0.26531,45.4984,26,0.635486,16.76,11.19,11.46,2,0.17,0.9,0.18,1,1,16.49,1599,0.02
2011,sadd,sadd12,100,475,393,232,344,172,137,0.18667,45.4996,11,0.835357,23.18,19.37,19.63,2,0.37,1,0.48,1,1,13.7,453,0.09
2011,sadd,sadd13,101,734,617,236,NA,193,161,0.08148,45.5014,24,0.678826,24.98,22.42,22.75,2,0.33,1,0.3,1,1,25.3,622,0.1
2011,sadd,sadd14,102,NA,NA,NA,NA,NA,NA,0.39683,45.5015,15,0.850641,16.35,11.91,11.87,2,0.25,1,0.36,1,1,19.57,1768,0.01
2011,sadd,sadd15,103,923,908,592,693,410,408,0.37313,45.5017,14,0.843782,16.35,12.13,13.12,2,0.21,0.98,0.33,1,1,23.12,1712,0.27
2011,sadd,sadd16,104,NA,NA,NA,NA,NA,NA,0.16071,45.5088,24,0.970124,16.76,16.61,15.66,2,0.82,1,0.63,1,1,17.43,905,0.16
2011,sadd,sadd17,105,763,796,375,329,287,310,0.20805,45.5137,25,0.645926,27.13,48.63,42.98,2,0.53,1,0.37,1,1,20.51,141,0.23
2011,sadd,sadd18,106,477,468,395,270,230,226,0.59596,45.5176,26,0.953473,17.54,14.33,15.4,2,0.51,1,0.35,0.95,0.98,33.72,1811,0.11
2011,sadd,sadd19,107,997,NA,585,531,424,NA,0.31373,45.5216,22,0.922839,29.52,20.66,37.33,3,0.68,1,0.46,1,1,29.4,269,0.79
2011,sadd,sadd20,108,1116,1098,791,882,520,503,0.46809,45.529,14,0.644559,27.13,24.18,27.76,3,0.76,1,0.51,1,1,31.66,523,0.32
2011,sadd,sadd21,109,1116,1004,883,832,538,484,0.58824,45.5301,20,0.911498,28.26,14.86,17.98,2,0.29,1,0.27,1,1,43.44,1712,0.35
2011,sadd,sadd22,110,793,795,458,514,332,334,0.29546,45.5221,16,0.577498,17.9,17.33,16.78,2,0.38,1,0.15,1,1,26.57,1203,0.05
2011,sadd,sadd23,111,1121,1135,876,870,539,546,0.57377,45.5171,24,0.741696,20.31,16.56,17.77,3,0.71,1,0.42,1,1,39.61,1599,0.27
2011,sadd,sadd24,112,NA,NA,NA,NA,NA,NA,0.6129,45.5128,23,0.638908,19.57,19.32,19.93,3,0.76,1,0.73,1,1,34.39,1103,0.17
2011,sadd,sadd25,113,976,965,769,702,469,464,0.57778,45.5075,16,0.891578,20.73,16.75,22.38,3,1,1,0.54,1,1,36.17,920,0.7
2011,sadd,sadd26,114,994,935,676,699,454,434,0.42636,45.506,18,0.912231,29.16,23.69,25.78,3,0.68,1,0.51,1,1,22.89,439,0.29
2011,sadd,sadd27,115,936,982,692,784,441,465,0.50427,45.5063,27,0.648578,21.01,13.41,19.94,3,1,1,0.68,1,1,26.5,849,0.74
2011,sadd,sadd28,116,1202,1225,949,977,580,591,0.58824,45.5081,25,0.511308,15.92,14.3,14.16,3,1,1,0.85,1,1,35.87,2278,0.04
2011,sadd,sadd29,117,1007,1001,747,677,475,471,0.51163,45.5029,25,0.971959,28.91,35.64,36.65,3,0.76,1,0.51,1,1,46.24,439,0.09
2011,sadd,sadd30,118,1169,1164,933,893,565,563,0.6,45.5041,6,0.615222,18.26,17.95,17.92,3,1,1,0.71,1,1,42.81,1698,0.15
2011,salt,Salt1,119,NA,NA,NA,NA,NA,NA,0.49296,44.9161,19,0.931839,23.18,22.66,24.44,3,1,1,0.79,1,1,63.7,1358,0.32
2011,salt,Salt2,120,955,981,601,595,433,447,0.41026,44.9196,17,0.911116,23.91,11.08,15.3,1,0.12,0.31,0.26,0.56,0.47,86.31,4697,0.62
2011,salt,Salt3,121,1240,1238,552,646,466,476,0.20635,44.9273,12,0.744248,20.87,15.16,18.49,3,0.68,1,0.35,1,1,18.6,693,0.45
2011,salt,Salt4,122,575,582,290,296,236,232,0.27434,44.9309,7,0.647847,21.78,9.04,10.02,1,0.03,0.26,0.15,0.27,0.41,22.75,2886,0.21
2011,salt,Salt5,123,1016,1216,491,466,403,484,0.24444,44.9416,6,0.642379,22.73,8.15,15.87,3,1,1,0.61,1,1,38.86,1966,0.84
2011,salt,Salt6,124,1019,1009,651,507,464,461,0.42268,44.9126,6,0.779124,24.31,17.81,18,2,0.27,0.89,0.54,1,1,35.61,1401,0.06
2011,salt,Salt7,125,NA,NA,NA,NA,NA,NA,0.42466,44.9447,11,0.820533,25.6,17.26,20.16,2,0.5,0.86,0.44,1,1,62.73,1966,0.43
2011,salt,Salt8,126,937,933,677,587,446,444,0.53846,44.9482,5,0.768318,22.5,11.2,13.27,2,0.33,0.94,0.56,1,1,49.7,3593,0.33
2011,salt,Salt9,127,267,283,160,210,121,129,0.41026,44.9516,10,0.679638,25.51,9.52,14.32,1,0.05,0.2,0.03,0.31,0.07,36.23,2249,0.62
2011,salt,Salt10,128,1301,1286,762,748,570,567,0.35354,44.9515,29,0.485419,24.6,12.69,18.17,3,1,1,0.78,1,1,42.15,1627,0.61
2011,salt,Salt11,129,510,447,304,281,228,204,0.38028,44.9553,20,0.864523,21.53,9.66,12.67,1,0.06,0.36,0.21,0.41,0.46,39.19,3112,0.47
2011,salt,Salt12,130,1281,1221,961,878,616,584,0.57576,44.9598,14,0.877417,25.34,19.03,20.75,2,0.58,0.98,0.51,1,1,77.95,2306,0.25
2011,salt,Salt13,131,NA,NA,NA,NA,NA,NA,0.18182,44.9622,13,0.760961,24.22,20.9,22.38,3,0.68,1,0.5,1,1,47.85,1217,0.23
2011,salt,Salt14,132,924,934,639,591,434,429,0.49398,44.9657,25,0.896744,24.02,26.38,25.06,2,0.57,1,0.25,1,1,48.81,990,0.08
2011,salt,Salt15,133,NA,NA,NA,NA,NA,NA,0.61644,44.9689,15,0.545009,26.11,24.35,23.62,1,0.03,0.24,0.1,0.23,0.29,56.37,1287,0.06
2011,salt,Salt16,134,1261,1256,875,895,592,591,0.49367,44.9726,27,0.380085,21.78,20.9,21.65,2,0.46,0.96,0.54,1,1,49.97,1358,0.27
2011,salt,Salt17,135,1368,1372,1000,1008,653,654,0.54667,44.974,11,0.747163,22.27,14.74,18,3,1,1,0.86,1,1,51.09,2009,0.46
2011,salt,Salt18,136,NA,NA,NA,NA,NA,NA,0.51613,44.9776,18,0.757228,27.42,21.71,22.64,3,1,1,0.84,1,1,63.18,1570,0.26
2011,salt,Salt19,137,1282,1301,876,877,599,609,0.47826,44.9816,10,0.717245,26.02,13.66,15.49,3,1,1,0.69,1,1,38.63,2051,0.36
2011,salt,Salt20,138,NA,NA,NA,NA,NA,NA,0.41772,44.9841,9,0.799339,22.73,20.55,20.62,2,0.38,0.99,0.35,1,1,45.82,1372,0.24
2011,salt,Salt21,139,329,314,220,163,154,146,0.48718,44.9883,16,0.739836,22.15,20.01,20.13,1,0.17,0.7,0.25,0.14,0.52,37.8,1188,0.03
2011,salt,Salt22,140,NA,NA,NA,NA,NA,NA,-0.45299,44.9922,5,0.718339,22.5,14.62,15.01,3,0.64,1,0.79,1,1,28.27,1599,0.07
2011,salt,Salt23,141,670,636,377,NA,290,285,0.33333,44.9928,4,0.668415,21.78,12.99,15.08,1,0.02,0.46,0.22,0.33,0.47,45.99,2575,0.41
2011,salt,Salt24,142,NA,NA,NA,NA,NA,NA,0.39583,44.9913,3,0.721312,20.45,12.6,18.59,1,0.05,0.34,0.06,0.26,0.16,38.38,1415,0.72
2011,salt,Salt25,143,NA,NA,NA,NA,NA,NA,0.41772,44.9987,10,0.699215,15.25,9.95,10.65,2,0.25,0.88,0.4,0.98,0.99,37.02,4159,0.21
2011,salt,Salt26,144,164,166,106,140,77,78,0.50685,45.0009,10,0.813466,16.35,14.2,14.69,1,0.02,0.32,0.16,0.07,0.13,47,2773,0.3
2011,salt,Salt27,145,294,287,192,175,137,134,0.475,45.0034,5,0.691262,21.9,9.8,11.46,1,0.02,0.75,0.27,0.37,0.5,44.08,4272,0.36
2011,salt,Salt28,146,NA,NA,NA,NA,NA,NA,0.49333,45.0068,19,0.548403,20.73,12.59,14.38,3,0.71,1,0.83,1,1,47.57,2928,0.31
2011,salt,Salt29,147,1142,1161,885,896,554,557,0.61539,45.0074,14,0.548117,18.26,9.2,9.59,2,0.41,1,0.62,1,1,30.22,4188,0.1
2011,salt,Salt30,148,1181,1199,854,872,562,572,0.53623,45.0083,11,0.772314,22.73,13.52,15.9,2,0.41,1,0.55,1,1,43.82,2207,0.41
