fire_year,FIRE,plotname,PLOT,RdNBR,RdNBR_BL,dNBR,dNBR_BL,RBR,RBR_BL,pre_NBR,lat,slope,HeatLoad,MaxTreeHeight,QMD_LAF,QMD_all,FIRESEVNUM,CHARHT_percMax,BOLESCORCH,CHARCOV,Firemort.BA.p,Firemort.trees.p,ba_ha,stems_ha,RedGrayGreenStage.BA.p
2011,east,ubeast1,149,NA,NA,NA,NA,NA,NA,0.3125,45.8288,26,0.924444,,,,0,0,0,0,0,0,44,,0.77
2011,east,ubeast2,150,NA,NA,NA,NA,NA,NA,0.325,45.8202,26,0.982218,,,,0,0,0,0,0,0,40,,0.75
2011,east,ubeast3,151,72,55,19,20,33,25,0.45946,45.8161,22,0.923945,,,,0,0,0,0,0,0,64,,0.03
2011,east,ubeast4,152,105,113,45,69,49,52,0.50562,45.808,11,0.767673,,,,0,0,0,0,0,0,38,,0.37
2011,fort,ubfort1,153,-72,-56,-80,-66,-34,-21,0.58333,46.266,18,0.873388,,,,0,0,0,0,0,0,30,,0
2011,fort,ubfort2,154,169,47,106,26,81,53,0.6,46.2643,3,0.724911,,,,0,0,0,0,0,0,38,,0
2011,fort,ubfort3,155,NA,NA,NA,NA,NA,NA,0.65,46.2652,11,0.815102,,,,0,0,0,0,0,0,20,,0.1
2011,fort,ubfort4,156,14,-5,-14,-36,6,-2,0.58065,46.2613,13,0.747779,,,,0,0,0,0,0,0,28,,0.21
2011,fort,ubfort5,157,-71,-128,-79,-138,-34,-60,0.57143,46.2583,21,0.811675,,,,0,0,0,0,0,0,40,,0.35
2011,lutz,ublutz1,158,NA,NA,NA,NA,NA,NA,0.66071,46.1897,1,0.696978,,,,0,0,0,0,0,0,28,,0
2011,lutz,ublutz2,159,NA,NA,NA,NA,NA,NA,0.57143,46.1761,4,0.728872,,,,0,0,0,0,0,0,40,,0.1
2011,puzz,ubpuzz1,160,NA,NA,NA,NA,NA,NA,0.65217,48.1935,12,0.809257,,,,0,0,0,0,0,0,30,,0.2
2011,puzz,ubpuzz2,161,216,135,105,-33,103,65,0.54839,48.1972,3,0.698273,,,,0,0,0,0,0,0,44,,0.14
2011,puzz,ubpuzz3,162,134,-25,56,-165,66,-12,0.67857,48.2007,9,0.757314,,,,0,0,0,0,0,0,38,,0.16
2011,puzz,ubpuzz4,163,140,143,60,141,68,70,0.67213,48.2177,18,0.862617,,,,0,0,0,0,0,0,42,,0.24
2011,rr,ubrr1,164,-191,-139,-78,-11,-89,-65,0.51111,43.5828,8,0.720966,,,,0,0,0,0,0,0,,,
2011,rr,ubrr2,165,127,141,159,131,62,69,0.61702,43.5733,3,0.686658,,,,0,0,0,0,0,0,,,
2011,rr,ubrr3,166,-284,-171,-83,62,-112,-64,0.25,43.5305,9,0.760994,,,,0,0,0,0,0,0,,,0
2011,sadd,ubsadd1,167,-7,-48,21,-45,-3,-23,0.61404,45.4844,22,0.952784,,,,0,0,0,0,0,0,,,0.75
2011,sadd,ubsadd10,168,NA,NA,NA,NA,NA,NA,0,45.4376,24,0.949038,,,,0,0,0,0,0,0,,,0
2011,sadd,ubsadd2,169,-196,-182,-82,-96,-83,-77,0.30864,45.5469,14,0.562983,,,,0,0,0,0,0,0,,,0
2011,sadd,ubsadd3,170,6,-8,31,54,2,-3,0.43333,45.5466,8,0.590935,,,,0,0,0,0,0,0,,,0.75
2011,sadd,ubsadd4,171,NA,NA,NA,NA,NA,NA,0.39241,45.5446,7,0.688679,,,,0,0,0,0,0,0,,,0.75
2011,sadd,ubsadd5,172,-42,-27,0,53,-19,-12,0.39759,45.5615,20,0.497972,,,,0,0,0,0,0,0,,,0
2011,sadd,ubsadd6,173,-103,-72,-31,-14,-43,-31,0.31765,45.5596,6,0.696692,,,,0,0,0,0,0,0,,,0.25
2011,sadd,ubsadd7,174,NA,NA,NA,NA,NA,NA,0,45.4453,28,0.387233,,,,0,0,0,0,0,0,,,0
2011,sadd,ubsadd8,175,NA,NA,NA,NA,NA,NA,0,45.4339,20,0.590235,,,,0,0,0,0,0,0,,,0
2011,sadd,ubsadd9,176,NA,NA,NA,NA,NA,NA,0,45.4342,31,1.000997,,,,0,0,0,0,0,0,,,0
2011,salt,ubsalt1,177,297,258,150,160,124,108,0.29293,44.9234,9,0.803953,,,,0,0,0,0,0,0,,,0.75
2011,salt,ubsalt10,178,100,105,58,79,46,49,0.46939,45.0061,20,0.907753,,,,0,0,0,0,0,0,,,0.15
2011,salt,ubsalt2,179,NA,NA,NA,NA,NA,NA,0.34,44.9344,3,0.741147,,,,0,0,0,0,0,0,,,0.75
2011,salt,ubsalt3,180,305,265,161,80,130,111,0.31818,44.9379,5,0.631361,,,,0,0,0,0,0,0,,,0.75
2011,salt,ubsalt4,181,NA,NA,NA,NA,NA,NA,0.42105,44.9691,9,0.818876,,,,0,0,0,0,0,0,,,0.25
2011,salt,ubsalt5,182,253,194,193,134,123,95,0.64706,44.9811,4,0.674978,,,,0,0,0,0,0,0,,,0.25
2011,salt,ubsalt6,183,120,161,71,115,55,75,0.46667,45.0092,8,0.798841,,,,0,0,0,0,0,0,,,0.25
2011,salt,ubsalt7,184,NA,NA,NA,NA,NA,NA,0.30909,45.01,5,0.767151,,,,0,0,0,0,0,0,,,0.75
2011,salt,ubsalt8,185,148,87,96,-3,70,41,0.51724,45.0118,14,0.831034,,,,0,0,0,0,0,0,,,0
2011,salt,ubsalt9,186,98,86,52,54,44,39,0.40741,44.9677,8,0.806877,,,,0,0,0,0,0,0,,,0.25
2008,newfork,1,187,827,821,463,504,347,360,0.298969072,43.086,2,0.754712,25.8,12.63,13.5,2,0.43,0.88,0.37,1,1,29.76,2080,0.15
2008,newfork,2,188,1076,963,701,630,488,437,0.411764706,43.0869,3,0.768337,22.3,17.82,18.35,2,0.37,0.98,0.17,1,1,35.16,1330,0.18
2008,newfork,3,189,1212,1206,878,873,573,570,0.511111111,43.093,27,0.676097,21.4,12.48,14.68,3,0.63,1,0.64,1,1,28.48,1684,0.1
2008,newfork,4,190,1092,1086,774,744,512,502,0.488888889,43.0922,28,0.645738,20.5,15.19,16.22,3,0.79,1,0.65,1,1,32.74,1584,0.07
2008,newfork,5,191,1053,1053,667,676,472,474,0.388235294,43.0908,12,0.768637,23.5,13.97,17.18,2,0.45,1,0.31,1,1,26.54,1146,0.01
2008,newfork,6,192,1044,1064,621,648,454,468,0.341176471,43.0915,5,0.790003,24.6,13.6,16.53,2,0.47,1,0.42,1,1,21.25,990,0.39
2008,newfork,7,193,990,1043,535,618,409,451,0.28,43.0906,5,0.69946,23.3,16.8,17.04,2,0.52,1,0.29,1,1,18.38,806,0.08
2008,newfork,8,194,896,916,571,593,402,414,0.390243902,43.0882,13,0.892591,22.6,12.72,13.11,2,0.53,0.99,0.31,1,1,40.68,3013,0.08
2008,newfork,9,195,785,827,538,572,363,383,0.45,43.0881,2,0.753909,22,13.41,13.23,2,0.17,0.94,0.12,1,1,46.82,3409,0.03
2008,newfork,10,196,603,584,416,396,279,268,0.45,43.0874,2,0.745864,21.6,14.15,16.84,2,0.11,0.83,0.07,1,1,35.88,1613,0.05
2008,newfork,11,197,381,339,259,232,174,155,0.422222222,43.0835,6,0.807795,22.5,16.68,16.51,1,0.03,0.78,0.06,0.89,0.92,38.45,1797,0.05
2008,newfork,12,198,862,879,586,593,397,404,0.444444444,43.0837,7,0.797212,23.9,10.56,11.38,2,0.49,1,0.35,1,1,30.04,2957,0.1
2008,newfork,13,199,1114,1115,789,793,522,523,0.487179487,43.0837,12,0.876974,22,15.08,17.06,3,0.9,1,0.58,1,1,25.85,1132,0.26
2008,newfork,14,200,1141,1166,824,814,539,544,0.507246377,43.0837,9,0.800206,19.6,11.46,11.69,3,1,1,0.65,1,1,32.64,3042,0.02
2008,newfork,15,201,362,312,256,221,168,144,0.456790123,43.0848,12,0.847984,21.8,14.86,14.76,2,0.05,0.84,0.1,0.98,0.98,35.56,2080,0.01
2008,newfork,16,202,279,231,194,160,128,105,0.428571429,43.085,7,0.78225,21.8,18.62,18.69,1,0.05,0.64,0.13,0.77,0.72,30.66,1118,0.05
2008,newfork,17,203,266,300,178,208,119,137,0.392405063,43.0851,6,0.808222,22.7,21.21,21.1,1,0.08,0.55,0.06,0.85,0.82,28.67,821,0.02
2008,newfork,18,204,492,517,281,297,207,218,0.301204819,43.086,7,0.818052,20.8,15.96,15.69,2,0.11,0.8,0.05,1,1,27.89,1443,0
2008,newfork,19,205,1088,1108,785,772,513,516,0.506493506,43.0854,14,0.866586,21.1,14.85,15.24,3,0.88,1,0.72,1,1,30.42,1669,0.16
2008,newfork,20,206,1054,1040,736,721,491,483,0.473684211,43.0864,13,0.884122,23.9,13.32,16.3,3,0.85,1,0.78,1,1,30.69,1471,0.43
2008,newfork,22,207,262,242,192,173,122,111,0.475,43.0857,13,0.829695,21,16.76,16.75,1,0.04,0.52,0.05,0.76,0.79,35.83,1627,0.02
2008,newfork,24,208,381,357,284,257,180,166,0.512820513,43.0874,9,0.792534,22.3,16.93,16.9,1,0.04,0.52,0.07,0.86,0.85,36.15,1613,0.01
2008,newfork,25,209,464,432,270,250,197,182,0.311827957,43.0864,3,0.77081,25.8,15.97,16.12,1,0.1,0.74,0.09,0.99,0.98,35.8,1754,0.03
2008,newfork,26,210,1151,1108,754,709,524,499,0.416666667,43.0883,4,0.759508,24,13.02,13.85,3,0.82,1,0.8,1,1,25.15,1669,0.16
2008,newfork,27,211,854,740,527,461,377,328,0.365384615,43.0885,4,0.762855,25.7,8.99,13.69,2,0.35,0.96,0.23,1,1,24.56,1669,0.18
2008,newfork,28,212,693,728,491,513,324,340,0.479452055,43.0884,8,0.776004,22.2,17.68,17.7,2,0.41,0.95,0.22,1,1,36.88,1500,0.04
2008,newfork,29,213,472,518,262,293,195,217,0.282608696,43.0898,6,0.774418,22.7,14.94,15.12,2,0.1,0.88,0.1,1,1,34.03,1896,0.07
2008,newfork,30,214,568,651,400,447,264,300,0.46835443,43.091,3,0.765441,21.1,15.4,15.22,2,0.16,0.87,0.06,1,1,40.16,2207,0
2008,newfork,31,215,1254,1246,921,906,595,589,0.526315789,43.0908,5,0.784949,22,14.94,15.13,3,0.8,1,0.6,1,1,22.61,1259,0
2008,newfork,32,216,1092,1083,678,660,485,476,0.373737374,43.0897,6,0.780581,24,18.89,19.67,3,0.8,1,0.61,1,1,24.93,821,0.2
2008,newfork,33,217,1098,1130,738,766,505,521,0.438202247,43.0907,7,0.813791,21.9,17.73,17.98,3,0.92,1,0.63,1,1,29.8,1174,0.08
2008,newfork,34,218,317,505,198,331,138,227,0.346938776,43.0894,3,0.756664,21.1,17.13,17.05,2,0.16,0.79,0.1,1,1,33.91,1485,0.04
2008,newfork,35,219,572,580,384,394,261,266,0.424657534,43.0908,10,0.757745,23,17.95,17.95,2,0.18,0.92,0.1,1,1,33.65,1330,0.01
2008,newfork,36,220,1244,1219,841,818,573,560,0.445783133,43.0907,9,0.832863,22.3,13.12,14.14,3,1,1,0.81,1,1,32.2,2051,0.27
2008,newfork,37,221,576,716,362,472,255,325,0.371428571,43.091,1,0.744748,21.9,14.39,15.5,2,0.3,0.95,0.09,1,1,41.61,2207,0.01
2008,newfork,38,222,628,744,452,536,295,350,0.492957746,43.0895,5,0.764688,21.3,15.22,15.22,2,0.34,1,0.21,1,1,34.49,1896,0
2008,newfork,39,223,312,270,214,187,142,123,0.422222222,43.0908,7,0.810659,22.5,17.37,17.18,1,0.12,0.78,0.1,1,0.99,33.42,1443,0.02
2008,newfork,42,224,248,269,163,173,110,118,0.375,43.0834,20,0.936353,22.9,8.5,8.56,1,0.07,0.52,0.1,0.76,0.79,28.67,4980,0.02
2008,newfork,43,225,855,809,567,521,390,364,0.422680412,43.0837,14,0.895436,27.8,14.12,14.37,2,0.53,1,0.42,1,1,21.34,1316,0.07
2008,newfork,44,226,734,690,455,418,324,301,0.365384615,43.0832,18,0.942406,24.8,12.24,12.22,2,0.22,0.93,0.2,1,1,24.21,2065,0
2008,newfork,45,227,634,617,377,381,274,271,0.333333333,43.086,5,0.766905,24.8,19.65,20.55,3,0.54,1,0.3,1,1,30.94,934,0.24
2008,newfork,46,228,1271,1101,815,695,573,492,0.4,43.0894,1,0.743521,23.4,14.02,15.03,3,0.77,1,0.61,1,1,26.59,1500,0.21
2008,newfork,47,229,1225,1231,854,844,571,570,0.473684211,43.0896,2,0.756398,23.6,14.89,15.27,3,1,1,0.73,1,1,31.33,1712,0.07
2008,newfork,48,230,1296,1274,852,820,591,575,0.421052632,43.0895,1,0.720042,22.3,10.22,10.26,3,0.83,1,0.87,1,1,36.61,4428,0.02
2008,newfork,49,231,1245,1235,756,758,548,546,0.358024691,43.0895,2,0.755982,22.2,11.67,13.81,3,0.69,1,0.66,1,1,29.44,1966,0.05
2008,newfork,50,232,1105,1185,679,776,488,538,0.365853659,43.0886,1,0.725806,22.3,15.93,17.63,3,0.88,1,0.55,1,1,28.64,1174,0.33
2008,newfork,51,233,1136,1039,799,727,531,484,0.481481481,43.0886,1,0.735428,19.9,14.67,14.9,2,0.82,1,0.33,1,1,37.23,2136,0.07
2008,newfork,55,234,950,989,612,652,428,450,0.4,43.0889,9,0.788553,23.1,18.3,18.53,2,0.57,1,0.26,1,1,27.83,1033,0.05
2008,newfork,56,235,797,810,544,549,368,372,0.447368421,43.0896,10,0.762751,21.1,14.62,16.19,2,0.28,0.98,0.07,1,1,39.58,1924,0.11
2008,newfork,57,236,1224,1225,834,826,566,564,0.452380952,43.0896,16,0.748224,21.4,14.56,16.92,3,0.94,1,0.87,1,1,30.53,1358,0.35
2008,newfork,58,237,1004,1001,677,678,462,461,0.44,43.0896,16,0.924556,25.8,16.31,20.26,3,0.75,0.99,0.55,1,1,30.09,934,0.44
2008,newfork,59,238,1224,1207,877,865,576,568,0.5,43.0906,8,0.832291,21,15.7,15.9,3,0.92,1,0.72,1,1,34.8,1754,0.02
2008,newfork,60,239,1086,1141,677,756,483,521,0.376623377,43.0924,25,0.674307,20.6,14.97,16.93,3,0.95,1,0.7,1,1,30.56,1358,0.24
2008,newfork,61,240,1072,1071,793,773,509,505,0.532467532,43.0895,9,0.666054,21.1,15.32,16.92,2,0.61,0.99,0.14,1,1,36.58,1627,0.09
2008,newfork,63,241,696,697,465,467,318,319,0.425287356,43.0835,5,0.791647,21.8,14.76,14.98,2,0.46,0.99,0.4,1,1,30.89,1754,0.07
2008,newfork,64,242,1125,1094,745,740,514,504,0.425287356,43.0843,4,0.781314,23.8,11.54,11.54,3,1,1,0.72,1,1,23.23,2221,0
2008,newfork,65,243,945,957,706,697,450,452,0.540540541,43.0845,2,0.73229,19.9,13.23,13.16,2,0.5,0.97,0.44,1,1,30.98,2278,0
2008,newfork,66,244,990,930,661,612,453,423,0.431818182,43.0835,6,0.808861,22.5,12.23,12.36,2,0.4,0.99,0.29,1,1,24.92,2080,0.04
2008,newfork,67,245,1149,1171,778,797,530,541,0.445783133,43.0843,6,0.79994,25.2,13.73,13.61,3,0.82,1,0.92,1,1,26.93,1853,0
2008,newfork,68,246,1211,1179,735,739,533,526,0.357142857,43.0846,12,0.813577,21.4,13.28,13.9,3,0.9,1,0.77,1,1,21.25,1401,0.01
2008,newfork,69,247,1231,1251,785,799,554,563,0.395833333,43.0864,10,0.833762,21.9,12.61,12.59,3,0.88,1,0.94,1,1,25.01,2009,0
2008,newfork,70,248,1037,1044,678,657,471,466,0.413333333,43.0865,11,0.869553,22.6,11.11,13.1,3,0.87,1,0.67,1,1,24.22,1797,0.4
2008,newfork,71,249,1261,1251,773,768,557,553,0.365853659,43.0857,13,0.891846,23.1,13.26,13.22,3,0.81,1,0.7,1,1,24.85,1811,0
2008,newfork,72,250,610,581,440,414,286,271,0.493975904,43.0881,9,0.845713,24.9,18.59,18.9,2,0.33,0.86,0.16,1,1,32.94,1174,0.06
2008,newfork,73,251,512,518,348,345,235,235,0.432098765,43.0987,4,0.778553,21.8,11.7,11.82,1,0.1,0.62,0.08,0.97,0.95,37.11,3381,0.05
2008,newfork,74,252,428,541,221,282,169,216,0.24,43.0987,10,0.804322,21,8.96,9.16,1,0.09,0.62,0.16,0.97,0.86,26.67,4046,0.06
2008,newfork,75,253,733,605,379,322,293,245,0.252747253,43.0987,11,0.823608,30.4,12,12.09,1,0.03,0.4,0.21,0.92,0.78,28.89,2518,0.03
2008,newfork,76,254,405,336,245,206,175,145,0.333333333,43.0974,6,0.789298,23.4,9.32,9.34,1,0.07,0.47,0.25,0.95,0.64,21.5,3141,0
2008,newfork,77,255,775,804,382,407,301,317,0.229166667,43.0971,2,0.757684,23.1,10.85,11.49,3,0.54,0.9,0.55,1,1,23.59,2278,0.16
2008,newfork,78,256,491,474,281,271,207,199,0.302325581,43.0971,5,0.795433,22.9,17.23,16.91,2,0.04,0.71,0.14,1,1,28.91,1287,0.02
2008,newfork,79,257,675,753,377,426,282,317,0.294117647,43.0958,8,0.80834,24.6,14.2,14.19,2,0.16,0.74,0.09,1,1,28.16,1783,0.03
2008,newfork,80,258,1229,1221,645,645,500,498,0.266666667,43.0955,8,0.813505,23.6,9.88,10.3,3,0.71,1,0.76,1,1,22.62,2716,0.09
2008,newfork,81,259,961,903,579,527,420,388,0.34939759,43.0957,7,0.821126,19.9,13.55,13.59,2,0.32,0.88,0.25,1,1,29.35,2023,0.03
2008,newfork,82,260,1211,1210,703,690,521,515,0.326086957,43.094,8,0.83346,22.9,15.12,15.62,3,0.8,1,0.69,1,1,26.02,1358,0.17
2008,newfork,87,261,1147,1087,722,675,513,482,0.384615385,43.0935,16,0.67656,23.4,12,12,3,0.65,1,0.54,1,1,22.37,1981,0
2008,newfork,88,262,286,278,148,152,111,112,0.228915663,43.0986,5,0.786899,25,15.65,15.2,1,0.03,0.38,0.07,0.84,0.66,27.19,1500,0.02
2008,newfork,89,263,445,487,236,247,179,190,0.255319149,43.0971,9,0.833823,23.3,12.98,13.09,1,0.09,0.74,0.18,1,1,27.01,2009,0.04
2008,newfork,90,264,662,542,370,297,277,223,0.294117647,43.0953,14,0.901552,23.6,10.53,11.23,1,0.13,0.74,0.14,0.99,0.97,25.91,2617,0.15
2008,newfork,92,265,1234,1240,759,765,546,549,0.367088608,43.1002,3,0.764921,22.3,10.08,13.2,3,0.88,1,0.57,1,1,21.28,1556,0
2008,newfork,93,266,1156,1140,586,576,460,453,0.247311828,43.1001,5,0.787522,24.7,18.24,18.2,3,0.82,1,0.78,1,1,27.23,1047,0.04
2008,newfork,94,267,1109,1067,593,580,456,442,0.275,43.1003,12,0.830566,22,17.74,17.73,3,0.86,1,0.45,1,1,26.88,1089,0.02
2008,newfork,95,268,657,630,395,372,286,271,0.341463415,43.1003,10,0.825436,24.6,9.99,10.22,2,0.13,0.75,0.15,1,1,24.25,2957,0.07
2008,newfork,96,269,934,865,646,581,433,396,0.462686567,43.1018,16,0.814228,22.5,12.39,12.52,2,0.17,0.83,0.08,1,1,23.13,1882,0.04
2008,newfork,97,270,1280,1264,823,800,578,567,0.402597403,43.1019,14,0.829387,22.5,15.45,15.59,3,0.88,1,0.67,1,1,25.38,1330,0.07
2008,newfork,98,271,1274,1277,638,640,504,505,0.242105263,43.1015,9,0.794269,22.9,10.95,11.21,3,0.51,1,0.74,1,1,24.83,2518,0.07
2008,newfork,99,272,1027,1035,661,665,463,467,0.4,43.1015,3,0.758756,22.2,16.43,16.79,2,0.41,0.99,0.38,1,1,29.1,1316,0.1
2008,newfork,100,273,1163,1175,732,733,520,523,0.384615385,43.094,7,0.821031,23.8,10.98,12.18,3,0.91,1,0.56,1,1,29.64,2546,0.21
2008,newfork,101,274,1310,1295,708,696,542,534,0.283950617,43.0958,3,0.759377,21.9,12.06,12.41,3,0.91,1,0.74,1,1,28.04,2320,0.1
2008,newfork,102,275,680,704,382,382,285,289,0.29787234,43.0972,5,0.750579,23.9,14,14,2,0.21,0.92,0.25,1,1,18.71,1217,0
2008,newfork,103,276,525,572,265,292,205,225,0.234042553,43.0994,10,0.755106,23,14.45,14.58,2,0.19,0.86,0.26,1,1,22.18,1330,0.03
2008,newfork,104,277,1305,1289,946,945,617,611,0.513513514,43.0946,1,0.745041,23.8,13.91,14.12,3,0.82,1,0.59,1,1,34.53,2207,0.04
2008,newfork,105,278,1273,1274,712,733,537,544,0.303370787,43.0959,2,0.73108,22.9,7.67,13.06,3,1,1,0.64,1,1,22.55,1684,0.08
2008,newfork,106,279,745,720,501,504,341,334,0.432432432,43.098,19,0.743502,20.6,12.01,12.08,2,0.07,0.77,0.1,1,1,36.14,3155,0.02
2008,newfork,107,280,1112,1115,757,752,514,513,0.45,43.094,1,0.729378,21.1,15.59,15.67,3,0.92,1,0.81,1,1,40.63,2108,0.03
2008,newfork,108,281,1257,1258,918,894,596,590,0.52,43.0958,12,0.738334,21,15.65,15.82,3,0.86,1,0.75,1,1,31.4,1599,0.09
2008,newfork,109,282,1267,1251,944,924,604,594,0.542857143,43.0975,26,0.538476,22.9,12.95,13,3,0.83,1,0.71,1,1,31.36,2363,0.03
2008,newfork,110,283,789,773,590,578,376,368,0.538461538,43.0962,25,0.709518,21.1,14.94,14.81,2,0.31,0.9,0.1,1,1,41.4,2405,0.03
2008,newfork,112,284,872,859,520,499,379,368,0.340909091,43.0947,21,0.683046,25.6,18.37,18.37,2,0.44,0.94,0.16,1,1,22.48,849,0
2008,newfork,114,285,1190,1207,774,778,540,545,0.411764706,43.094,24,0.707702,23.3,18.02,18.67,3,0.9,1,0.64,1,1,28.26,1033,0.15
2008,newfork,115,286,1286,1262,939,920,610,598,0.52,43.0927,2,0.756973,21.4,13.46,13.77,3,0.92,1,0.86,1,1,33.49,2249,0.07
2008,gunbarrel,big1,287,549,612,245,275,215,239,0.23636,44.5134,18,0.902161,23.18,19.73,22.36,3,0.87,1,0.42,1,1,34.42,877,0.36
2008,gunbarrel,big2,288,906,910,559,557,411,411,0.41177,44.5159,22,0.928367,24.88,16.79,16.97,3,0.92,1,0.28,1,1,33.89,1500,0
2008,gunbarrel,big3,289,1084,1085,560,549,451,446,0.28814,44.5235,17,0.88891,28.46,28.88,41.65,3,0.8,1,0.35,1,1,52.02,382,0.86
2008,gunbarrel,big4,290,1094,1129,402,392,368,363,0.15044,44.5228,8,0.813332,22.27,22.79,25.47,2,0.75,1,0.3,1,1,39.62,778,0.76
2008,gunbarrel,big5,291,1080,1036,619,580,473,449,0.35238,44.5202,19,0.926195,23.39,19.8,22.89,2,0.72,1,0.34,1,1,37.83,920,0.35
2008,gunbarrel,big6,292,756,684,358,309,303,267,0.25253,44.5172,11,0.767045,25.86,19.86,31.57,2,0.79,1,0.18,1,1,67.52,863,0.74
2008,gunbarrel,big7,293,349,357,160,162,143,145,0.27119,44.5206,10,0.785358,23.81,9.54,19.97,1,0.17,1,0.14,0.99,0.68,42.95,1372,0.76
2008,gunbarrel,big8,294,103,225,13,56,31,69,0.11504,44.5243,14,0.766599,24.6,21.9,33.42,1,0.16,1,0.19,1,1,60.77,693,0.86
2008,gunbarrel,big9,295,658,626,314,286,266,247,0.2605,44.5237,8,0.808643,24.88,19.19,26.13,2,0.38,1,0.09,1,1,41.72,778,0.63
2008,gunbarrel,big10,296,1096,1067,535,526,442,432,0.25862,44.529,15,0.860452,26.51,18.55,25.42,3,0.77,1,0.21,1,1,43.79,863,0.69
2008,gunbarrel,big11,297,1014,979,418,413,369,362,0.18868,44.5326,17,0.871153,27.42,17.51,27.74,2,0.47,1,0.16,1,1,57.26,948,0.68
2008,gunbarrel,big12,298,1117,1129,600,616,474,482,0.31035,44.5291,20,0.946552,24.02,18.35,23.28,3,0.85,1,0.2,1,1,43.93,1033,0.57
2008,gunbarrel,big13,299,773,726,317,293,284,264,0.19231,44.5257,32,0.910289,23.81,23.34,33.08,2,0.59,1,0.15,1,1,52.27,608,0.76
2008,gunbarrel,big14,300,368,327,123,107,125,111,0.15556,44.5229,31,1.030232,22.39,21.51,26.17,2,0.56,1,0.22,1,1,43.35,806,0.64
2008,gunbarrel,big15,301,832,854,337,342,302,307,0.18681,44.521,32,1.010877,24.41,17.08,23.25,2,0.27,0.89,0.05,0.83,0.92,51.01,1203,0.65
2008,gunbarrel,big16,302,154,138,68,58,67,59,0.34066,44.5183,17,0.915924,23.18,23.86,25.18,1,0.03,0.44,0.04,0.36,0.45,57.76,1160,0.19
2008,gunbarrel,big17,303,299,298,123,123,117,117,0.23404,44.5179,12,0.83263,29.76,18.56,39.96,1,0.05,0.8,0.06,0.9,0.53,65.61,523,0.91
2008,gunbarrel,big18,304,648,649,280,275,247,244,0.21739,44.519,12,0.855681,22.73,21.74,26.03,3,0.9,1,0.25,1,1,35.37,665,0.64
2008,gunbarrel,big19,305,810,792,400,376,331,316,0.27103,44.519,17,0.886692,23.18,22.35,23.24,3,0.85,1,0.38,1,1,26.4,622,0.12
