fire_year,FIRE,plotname,PLOT,RdNBR,RdNBR_BL,dNBR,dNBR_BL,RBR,RBR_BL,pre_NBR,lat,slope,HeatLoad,MaxTreeHeight,QMD_LAF,QMD_all,FIRESEVNUM,CHARHT_percMax,BOLESCORCH,CHARCOV,Firemort.BA.p,Firemort.trees.p,ba_ha,stems_ha,RedGrayGreenStage.BA.p
2008,gunbarrel,goff1,306,541,621,133,196,143,187,0.08271,44.4953,37,1.022601,22.85,13.3,16.21,1,0.26,0.67,0.18,0.65,0.63,27.13,1316,0.36
2008,gunbarrel,goff2,307,859,761,369,334,323,291,0.20721,44.4996,23,0.941506,24.02,14.23,20.66,2,0.23,0.93,0.35,0.81,0.93,33.2,990,0.56
2008,gunbarrel,goff3,308,944,923,491,457,395,375,0.29524,44.4976,25,0.648675,28.39,15.95,20.88,2,0.37,1,0.36,1,1,32.42,948,0.48
2008,gunbarrel,goff4,309,2880,2079,219,206,242,225,-0.00752,44.4968,28,0.406633,25.51,12.89,26.13,2,0.65,1,0.35,1,1,56.87,1061,0.78
2008,gunbarrel,goff5,310,871,764,263,207,257,208,0.10744,44.4948,11,0.767378,28.26,15.43,25.02,1,0.13,0.82,0.28,0.62,0.88,48.65,990,0.71
2008,gunbarrel,goff6,311,750,926,207,272,209,266,0.09375,44.4937,16,0.835012,24.88,14.39,24.99,3,0.69,1,0.42,1,1,40.24,821,0.8
2008,gunbarrel,goff7,312,995,971,423,364,370,331,0.2,44.4989,32,1.032935,26.51,12.69,24.07,1,0.2,0.81,0.29,0.92,0.92,51.46,1132,0.8
2008,gunbarrel,goff8,313,639,647,247,236,228,221,0.17778,44.495,30,0.919128,26.19,9.83,21.34,2,0.34,0.93,0.38,1,0.98,30.86,863,0.77
2008,gunbarrel,goff9,314,1030,1049,548,490,435,410,0.30667,44.4916,22,0.908814,26.19,15.66,22,3,0.78,1,0.39,1,1,46.78,1231,0.61
2008,gunbarrel,goff10,315,834,816,351,311,310,283,0.2,44.4885,26,0.802262,22.62,16.53,25.54,3,0.9,1,0.39,1,1,44.18,863,0.79
2008,gunbarrel,goff11,316,541,532,247,235,215,207,0.24706,44.4865,29,0.900194,28.78,17.73,32.06,1,0.24,0.79,0.2,0.95,0.94,63.91,792,0.81
2008,gunbarrel,goff12,317,816,896,378,433,322,361,0.24051,44.4844,15,0.884842,22.62,10.85,19.16,2,0.28,0.97,0.06,1,1,41.59,1443,0.77
2008,gunbarrel,goff13,318,978,991,474,464,394,390,0.25714,44.4821,30,0.778246,24.02,10.89,19.2,3,0.87,1,0.41,1,1,43,1485,0.72
2008,gunbarrel,goff14,319,1047,1091,475,488,405,417,0.22581,44.4911,22,0.850184,22.27,17.51,21.11,3,0.91,1,0.27,1,1,37.13,1061,0.57
2008,gunbarrel,goff15,320,453,456,210,212,183,185,0.2623,44.4803,20,0.830301,26.67,17.92,27.28,3,0.82,1,0.12,1,1,56.21,962,0.64
2008,gunbarrel,goff16,321,368,363,179,176,154,152,0.29787,44.4757,17,0.837421,24.98,14.23,25.69,2,0.86,1,0.05,1,1,24.19,467,0.78
2008,gunbarrel,goff17,322,596,588,289,287,244,242,0.27273,44.4823,24,0.935316,23.07,19.66,23.76,2,0.75,1,0.23,1,1,48.28,1089,0.54
2008,gunbarrel,goff18,323,804,799,343,354,302,306,0.20635,44.4764,27,0.795771,20.73,13.81,18.1,3,1,1,0.4,1,1,37.46,1457,0.76
2008,gunbarrel,goff19,324,835,808,598,563,399,383,0.55102,44.4708,19,0.581937,20.02,17.35,20.09,3,0.96,1,0.27,1,1,30.92,976,0.51
2008,gunbarrel,goff20,325,622,590,372,345,281,264,0.4,44.4661,25,0.836879,26.51,14.48,24.29,1,0.25,0.91,0.07,0.53,0.82,44.54,962,0.73
2008,gunbarrel,goff21,326,485,556,161,214,159,199,0.14286,44.4719,24,0.967013,25.43,15.82,30.07,3,1,1,0.17,1,1,49.19,693,0.92
2008,gunbarrel,goff22,327,729,563,407,297,318,240,0.34615,44.4696,23,0.899106,23.61,14.39,25.47,3,1,1,0.23,1,1,51.14,1004,0.8
2008,gunbarrel,goff23,328,935,931,563,556,420,416,0.3913,44.467,30,0.688415,22.15,17.78,22.5,2,0.51,1,0.29,1,1,29.8,750,0.63
2008,gunbarrel,goff24,329,638,625,377,371,286,281,0.3913,44.463,19,0.937648,24.22,13.63,17.36,1,0.03,0.43,0.1,0.41,0.57,47.51,2009,0.58
2008,gunbarrel,jim1,330,21,58,-8,13,9,25,0.41748,44.5228,20,0.705695,26.35,22.38,32.73,1,0.1,0.92,0.04,0.88,0.91,73.74,877,0.75
2008,gunbarrel,jim2,331,524,654,229,322,204,268,0.22917,44.5244,20,0.892274,26.51,17.83,28.99,2,0.52,0.99,0.26,1,1,62.51,948,0.74
2008,gunbarrel,jim3,332,821,819,462,451,358,354,0.34783,44.5308,37,1.046063,30.1,25.21,31.72,3,0.72,1,0.23,1,1,60.34,764,0.43
2008,gunbarrel,jim4,333,480,425,236,206,200,176,0.28814,44.528,36,1.04977,24.12,24.23,31.1,1,0.1,0.8,0.13,0.33,0.5,49.4,651,0.71
2008,gunbarrel,jim5,334,871,842,360,348,320,309,0.19266,44.5269,31,0.926445,25.51,23.1,24.99,3,0.84,1,0.4,1,1,49.22,1004,0.21
2008,gunbarrel,jim6,335,264,282,126,136,112,120,0.3125,44.5267,26,0.92537,25.94,18.66,23.18,1,0.39,0.84,0.15,0.61,0.71,52.49,1245,0.43
2008,gunbarrel,jim7,336,197,179,67,60,73,67,0.20388,44.5235,19,0.930283,23.81,23.01,24.54,1,0.04,0.51,0.09,0.38,0.51,80.24,1698,0.37
2008,gunbarrel,mummy1,337,62,102,1,17,20,33,0.13762,44.4638,27,0.990216,27.13,12.02,21.8,1,0.05,0.62,0.16,0.15,0.43,31.15,835,0.75
2008,gunbarrel,mummy2,338,354,351,105,101,112,108,0.12871,44.4661,30,1.024531,22.85,15.61,21.09,2,0.35,0.96,0.19,1,1,22.23,637,0.58
2008,gunbarrel,mummy3,339,901,925,303,311,287,294,0.13044,44.4751,20,0.847561,20.31,14.09,22.25,3,1,1,0.37,1,1,25.28,651,0.84
2008,gunbarrel,mummy4,340,531,650,194,230,185,218,0.16522,44.4706,25,0.925703,25.77,11.2,13.89,3,0.59,1,0.22,1,1,23.58,1556,0.34
2008,gunbarrel,clearwater1,341,621,599,229,225,215,210,0.16327,44.476,26,0.983443,26.82,12.19,19.44,3,0.76,1,0.32,1,1,28.96,976,0.64
2008,gunbarrel,clearwater2,342,694,617,245,217,232,207,0.14852,44.4725,24,0.982192,25.69,11.73,16.27,3,0.9,1,0.21,1,1,26.17,1259,0.55
2008,gunbarrel,clearwater3,343,810,780,269,290,257,267,0.12963,44.471,9,0.616284,23.61,12.86,17.77,3,0.97,1,0.22,1,1,27.37,1103,0.58
2008,gunbarrel,clearwater4,344,679,666,330,323,277,271,0.26857,44.5022,31,1.021581,26.43,12.9,25.51,3,0.87,1,0.36,1,1,41.9,821,0.8
2008,gunbarrel,clearwater5,345,677,668,356,350,288,284,0.31126,44.5005,19,0.718038,25.25,13.74,13.74,3,0.92,1,0.32,1,1,28.09,1896,0
2008,gunbarrel,clearwater6,346,314,324,178,182,142,146,0.40594,44.4958,3,0.729027,25.69,19.71,25.19,1,0.2,0.82,0.07,0.38,0.69,22.54,453,0.5
2008,gunbarrel,clearwater7,347,719,683,472,406,335,304,0.47253,44.4918,7,0.723579,25.69,13.59,17.14,2,0.48,1,0.29,1,1,23.16,1004,0.41
2008,gunbarrel,clearwater8,348,496,540,303,314,227,241,0.42857,44.4933,3,0.676149,21.27,15.96,20.38,2,0.9,1,0.18,1,1,23.06,707,0.5
2008,gunbarrel,clearwater9,349,400,411,220,216,177,177,0.36539,44.4898,12,0.859536,25.34,14.67,15.54,2,0.48,1,0.06,1,1,28.95,1528,0.09
2008,gunbarrel,clearwater10,350,747,669,357,283,301,249,0.25773,44.4932,25,0.986278,21.9,12.21,14.67,2,0.55,1,0.5,1,1,22.47,1330,0.35
2008,gunbarrel,clearwater11,351,498,479,171,148,167,150,0.15044,44.49,15,0.575693,20.31,15.57,16.02,2,0.53,1,0.35,1,1,19.09,948,0.07
2008,gunbarrel,clearwater12,352,86,159,13,47,30,57,0.16327,44.4947,29,0.75299,24.88,9.01,16.89,2,0.2,0.5,0.15,1,0.98,37.09,1655,0.69
2008,gunbarrel,clearwater13,353,589,632,208,220,199,210,0.15217,44.4876,17,0.556713,24.79,13.33,23.47,2,0.76,1,0.33,1,1,37.31,863,0.73
2008,gunbarrel,clearwater14,354,712,637,300,258,267,233,0.2043,44.4821,30,0.902093,27.42,18.52,27.28,3,0.67,1,0.47,1,1,51.25,877,0.66
2008,gunbarrel,clearwater15,355,668,630,248,229,231,216,0.16327,44.479,28,0.964591,26.98,13.95,22.04,2,0.67,1,0.26,1,1,33.46,877,0.67
2008,gunbarrel,libby1,356,520,452,259,218,217,187,0.29268,44.4768,24,0.498936,24.6,11.44,12.69,1,0.08,1,0.13,0.07,0.15,12.87,1019,0.26
2008,gunbarrel,libby2,357,621,591,295,277,251,238,0.26027,44.4809,23,0.596779,26.19,24.12,35.78,2,0.08,0.97,0.09,0.65,0.85,39.82,396,0.74
2008,gunbarrel,libby3,358,445,416,209,192,181,169,0.26966,44.4836,23,0.85822,25.86,22.16,35.62,2,0.31,0.95,0.05,1,1,53.54,538,0.78
2008,gunbarrel,libby4,359,980,968,410,404,361,356,0.19403,44.4872,34,0.67658,24.6,16.9,20.4,3,0.78,1,0.23,1,1,31.43,962,0.36
2008,gunbarrel,libby5,360,741,767,332,341,288,296,0.22807,44.4869,9,0.826009,26.51,18.74,27.77,3,0.8,1,0.17,1,1,47.96,792,0.67
2008,gunbarrel,libby6,361,1043,977,515,449,423,380,0.26563,44.4932,31,0.937965,26.27,16.27,18.53,3,1,1,0.48,1,1,43.49,1613,0.24
2008,gunbarrel,libby7,362,1447,1285,681,611,568,508,0.23636,44.4878,17,0.877226,27.71,16.28,24.37,3,0.74,1,0.41,1,1,51.46,1103,0.65
2008,gunbarrel,libby8,363,639,696,274,304,243,267,0.21495,44.4837,20,0.863695,26.19,13.41,29.09,1,0.08,0.78,0.32,0.48,0.81,76.14,1146,0.83
2008,gunbarrel,libby9,364,262,269,100,100,100,101,0.216,44.4828,28,1.000767,23.5,20.39,29.23,1,0.04,0.44,0.11,0.14,0.33,61.66,920,0.75
2008,gunbarrel,gunbarrel1,365,721,676,350,325,293,274,0.26667,44.4644,25,0.418561,26.67,13.59,24.89,2,0.63,1,0.17,1,1,33.03,679,0.76
2008,gunbarrel,gunbarrel2,366,365,497,126,186,126,175,0.16484,44.4704,26,0.997187,23.18,16.59,24.46,1,0.1,0.79,0.24,0.47,0.82,35.22,750,0.72
2008,gunbarrel,gunbarrel3,367,214,294,54,91,67,98,0.125,44.4655,20,0.934285,28.12,17.93,24.8,2,0.6,0.87,0.24,1,1,26.65,552,0.54
2008,gunbarrel,gunbarrel4,368,332,447,82,114,94,123,0.09836,44.4797,33,1.004721,26.35,17.37,26.55,1,0.16,0.87,0.23,0.88,0.89,62.63,1132,0.76
2008,gunbarrel,gunbarrel5,369,698,637,254,185,238,182,0.15686,44.4818,25,0.985102,24.12,21.25,24.65,1,0.09,0.84,0.34,0.48,0.66,49.24,1033,0.55
2008,gunbarrel,gunbarrel6,370,676,754,240,236,227,230,0.15094,44.4815,24,0.957199,25.86,16.72,26.77,2,0.17,0.96,0.2,1,1,65.25,1160,0.69
2008,gunbarrel,gunbarrel7,371,746,682,131,122,146,137,0.04274,44.4789,21,0.906092,25.51,14.5,22.14,1,0.03,0.38,0.17,0.12,0.16,28.85,750,0.7
2008,newfork,newfork_ub1,372,-125,-127,-77,-79,-58,-60,0.49153,43.1178,14,0.708373,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub2,373,-100,-88,-55,-48,-46,-40,0.42857,43.1134,14,0.8715,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub3,374,-95,-61,-53,-28,-44,-27,0.45263,43.1147,4,0.755297,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub4,375,-9,-30,5,-10,-4,-14,0.41667,43.1194,22,0.937449,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub5,376,-93,-129,-56,-82,-44,-61,0.51111,43.1027,23,0.718114,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub6,377,-41,-46,-16,-15,-18,-19,0.42857,43.0986,18,0.936415,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub7,378,-16,-26,-1,-7,-7,-12,0.52,43.1027,22,0.762338,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub8,379,195,166,148,129,91,78,0.49206,43.0981,16,0.900735,,,,0,0,0,0,0,0,,,0.75
2008,newfork,newfork_ub9,380,109,51,104,55,54,25,0.7193,43.0428,24,0.752066,,,,0,0,0,0,0,0,,,0.25
2008,newfork,newfork_ub10,381,-52,-59,-29,-35,-25,-28,0.57143,43.0393,19,0.598997,,,,0,0,0,0,0,0,,,0.25
2008,newfork,newfork_ub11,382,-54,-70,-30,-42,-26,-33,0.56,43.0383,29,0.711912,,,,0,0,0,0,0,0,,,0.25
2008,newfork,newfork_ub12,383,10,-29,20,-11,5,-14,0.68116,43.0441,4,0.710305,,,,0,0,0,0,0,0,,,0.25
2008,newfork,newfork_ub13,384,-5,7,7,16,-2,3,0.52542,43.0757,24,0.574356,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub14,385,-107,-133,-60,-75,-49,-60,0.44,43.0769,31,0.652005,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub15,386,-60,-32,-33,-11,-28,-15,0.53488,43.0825,24,0.778047,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub16,387,-115,-97,-48,-38,-46,-39,0.26316,43.0845,10,0.856244,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub17,388,-79,-82,-43,-44,-36,-37,0.46342,43.0876,17,0.773933,,,,0,0,0,0,0,0,,,0.25
2008,newfork,newfork_ub18,389,-100,-112,-52,-54,-45,-48,0.39241,43.0833,16,0.626665,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub19,390,-128,-126,-64,-51,-55,-49,0.34375,43.0828,5,0.730296,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub20,391,-52,-55,-27,-28,-25,-26,0.51613,43.0836,11,0.738422,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub21,392,-3,11,9,17,-1,4,0.35135,43.0805,21,0.971947,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub22,393,-31,-48,-11,-21,-14,-22,0.47619,43.0811,32,0.440468,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub23,394,-204,-139,-91,-59,-81,-55,0.25,43.0795,14,0.896836,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub24,395,-14,-92,5,-31,-5,-34,0.16832,43.0827,16,0.691622,,,,0,0,0,0,0,0,,,0
2008,newfork,newfork_ub25,396,-65,-101,-23,-41,-26,-41,0.26882,43.0844,18,0.601608,,,,0,0,0,0,0,0,,,0.25
2008,newfork,newfork_ub26,397,-161,-104,-85,-53,-70,-46,0.35211,43.0845,2,0.747815,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub1,398,134,126,-22,-22,49,46,0.2,44.5184,18,0.622965,,,,0,0,0,0,0,0,,,0.75
2008,gunbarrel,gunbarrel_ub2,399,-2,-5,-16,-11,0,-1,0.24074,44.5173,15,0.690356,,,,0,0,0,0,0,0,,,0.5
2008,gunbarrel,gunbarrel_ub3,400,-47,25,0,12,-20,11,0.31915,44.52,11,0.84741,,,,0,0,0,0,0,0,,,0.5
2008,gunbarrel,gunbarrel_ub4,401,-343,-354,-97,-95,-144,-148,0.3,44.5298,34,0.399112,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub5,402,93,24,21,9,38,10,0.27451,44.5315,11,0.622901,,,,0,0,0,0,0,0,,,0.75
2008,gunbarrel,gunbarrel_ub6,403,73,80,47,47,26,28,0.19266,44.5164,26,0.963844,,,,0,0,0,0,0,0,,,0.75
2008,gunbarrel,gunbarrel_ub7,404,99,62,40,34,39,25,0.24211,44.5163,21,0.429265,,,,0,0,0,0,0,0,,,0.5
2008,gunbarrel,gunbarrel_ub8,405,4,4,-22,-44,1,1,0.23077,44.5202,32,0.525298,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub9,406,109,91,94,87,44,36,0.26126,44.5165,26,0.384908,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub10,407,-233,-171,-138,-107,-95,-72,0.27273,44.4914,21,0.546693,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub11,408,151,112,-85,-87,49,36,0.13684,44.4925,24,0.811101,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub12,409,-101,-44,-25,-45,-35,-15,0.17117,44.489,23,0.922999,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub13,410,-32,36,-35,-21,-12,14,0.23729,44.4804,15,0.794067,,,,0,0,0,0,0,0,,,0.75
2008,gunbarrel,gunbarrel_ub14,411,-139,-106,34,10,-55,-42,0.25253,44.4771,21,0.847546,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub15,412,227,239,-11,-24,88,92,0.22523,44.4755,37,1.037434,,,,0,0,0,0,0,0,,,0.5
2008,gunbarrel,gunbarrel_ub16,413,-142,-104,-79,-54,-49,-35,0.15909,44.4524,35,0.988849,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub17,414,-89,-89,-59,-61,-33,-33,0.20988,44.4491,30,0.519629,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub18,415,69,23,-113,-94,25,9,0.2,44.455,25,0.793493,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub19,416,68,63,20,14,28,26,0.2782,44.4461,36,1.038772,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub20,417,-369,-223,102,68,-152,-93,0.28261,44.4404,28,0.898148,,,,0,0,0,0,0,0,,,0
2008,gunbarrel,gunbarrel_ub21,418,-156,-160,-73,-65,-59,-61,0.21739,44.4467,38,1.051437,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub22,419,45,15,-1,-15,19,6,0.30645,44.4618,19,0.453528,,,,0,0,0,0,0,0,,,0.75
2008,gunbarrel,gunbarrel_ub23,420,142,61,-68,-32,48,20,0.15556,44.4708,26,0.922138,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub24,421,298,159,12,18,115,61,0.22772,44.4753,30,0.915628,,,,0,0,0,0,0,0,,,0.25
2008,gunbarrel,gunbarrel_ub25,422,-378,-370,60,65,-150,-146,0.24706,44.4934,24,0.492577,,,,0,0,0,0,0,0,,,0.75
2008,gunbarrel,gunbarrel_ub26,423,37,92,100,48,17,43,0.4902,44.4966,20,0.585947,,,,0,0,0,0,0,0,,,0.75
2011,rr,rr_ub_4,424,-79,39,27,93,-26,17,0.162162,43.5473,34,0.96833,,,,0,0,0,0,0,0,,,0.5
2011,rr,rr_ub_5,425,-215,-219,-23,-24,-70,-71,0.145833,43.5664,2,0.696008,,,,0,0,0,0,0,0,,,0.5
2011,rr,rr_ub_6,426,-76,-107,7,-62,-34,-45,0.464789,43.5693,7,0.652514,,,,0,0,0,0,0,0,,,0.5
2011,rr,rr_ub_7,427,14,56,72,206,7,28,0.758621,43.5432,14,0.527025,,,,0,0,0,0,0,0,,,0.5
2011,rr,rr_ub_8,428,298,292,228,158,128,129,0.320261,43.5388,15,0.624284,,,,0,0,0,0,0,0,,,0.5
2011,rr,rr_ub_9,429,-131,-116,-35,-36,-61,-53,0.513514,43.5136,16,0.61072,,,,0,0,0,0,0,0,,,0.5
2011,rr,rr_ub_10,430,-64,-34,13,10,-29,-15,0.513514,43.5239,21,0.479199,,,,0,0,0,0,0,0,,,0.5
2012,LittleSands,LS27,431,-11,-49,46,20,-5,-23,0.62162,37.449,57,0.994127,,,,0,0,0,0,0,0,,,0.2
2012,LittleSands,LS28,432,-50,-47,18,20,-24,-22,0.53333,37.442,53,0.996786,,,,0,0,0,0,0,0,,,0.14
2012,LittleSands,LS29,433,-147,-128,-46,-32,-68,-59,0.46809,37.443,26,1.058362,,,,0,0,0,0,0,0,,,0.15
2012,LittleSands,LS30,434,-92,-80,-6,1,-42,-37,0.43182,37.441,30,1.087641,,,,0,0,0,0,0,0,,,0.15
2012,LittleSands,LS31,435,-97,-83,-18,-7,-46,-39,0.55769,37.433,47,1.075414,,,,0,0,0,0,0,0,,,0.1
2012,LittleSands,LS32,436,-83,-67,-6,6,-39,-32,0.53153,37.429,42,0.984002,,,,0,0,0,0,0,0,,,0.25
2012,LittleSands,LS33,437,-144,-124,-32,-21,-63,-55,0.36449,37.486,14,0.715112,,,,0,0,0,0,0,0,,,0.21
2013,Papoose,PA41,438,283,276,72,68,117,114,0.28736,37.695,44,0.883696,,,,0,0,0,0,0,0,,,0.6
2013,Papoose,PA42,439,148,148,46,39,55,56,0.2043,37.69,21,1.032365,,,,0,0,0,0,0,0,,,0.56
2013,Papoose,PA43,440,402,525,130,185,113,166,0.09524,37.685,28,0.859159,,,,0,0,0,0,0,0,,,0.82
2013,Papoose,PA44,441,603,596,228,249,234,239,0.22807,37.683,16,0.57268,,,,0,0,0,0,0,0,,,0.42
2013,Papoose,PA45,442,581,574,164,165,216,206,0.2,37.675,5,0.792366,,,,0,0,0,0,0,0,,,0.71
2013,Papoose,PA46,443,173,56,-39,-20,74,25,0.32653,37.664,14,0.933445,,,,0,0,0,0,0,0,,,0.35
2013,Papoose,PA47,444,173,183,28,26,72,75,0.29524,37.656,36,1.050396,,,,0,0,0,0,0,0,,,0.75
2013,Papoose,PA48,445,399,443,82,86,115,144,0.1017,37.64,39,0.562322,,,,0,0,0,0,0,0,,,0.9
2013,Papoose,PA49,446,136,147,75,62,58,63,0.3271,37.588,24,1.046527,,,,0,0,0,0,0,0,,,0.6
2013,Papoose,PA50,447,363,351,149,146,166,159,0.42593,37.585,56,0.67353,,,,0,0,0,0,0,0,,,0.65
2013,Papoose,PA51,448,176,192,3,17,70,79,0.25532,37.581,26,0.877846,,,,0,0,0,0,0,0,,,0.75
2013,WestFork,WF54,449,290,296,131,,121,124,0.44828,37.592,8,0.72736,,,,0,0,0,0,0,0,,,0.75
2013,WestFork,WF55,450,520,482,342,262,249,231,0.55844,37.601,28,0.711094,,,,0,0,0,0,0,0,,,0.75
2013,WestFork,WF56,451,591,594,339,331,261,261,0.36471,37.619,16,0.586738,,,,0,0,0,0,0,0,,,0.6
2013,WestFork,WF57,452,377,372,219,208,173,171,0.43478,37.623,24,0.655657,,,,0,0,0,0,0,0,,,0.26
2013,WestFork,WF58,453,693,693,429,416,317,313,0.42857,37.612,15,0.755555,,,,0,0,0,0,0,0,,,0.8
2013,WestFork,WF59,454,546,561,347,348,244,251,0.38272,37.61,19,0.983371,,,,0,0,0,0,0,0,,,0.8
2013,WestFork,WF60,455,635,623,358,363,281,277,0.36709,37.608,32,1.002258,,,,0,0,0,0,0,0,,,0.85
2013,WestFork,WF61,456,591,605,287,309,247,256,0.29546,37.605,20,1.010311,,,,0,0,0,0,0,0,,,0.84
2013,WestFork,WF62,457,-55,-46,-26,-15,-20,-17,0.2037,37.532,15,0.59014,,,,0,0,0,0,0,0,,,0.4
2013,WestFork,WF63,458,2,-41,77,56,0,-17,0.2459,37.542,60,0.198108,,,,0,0,0,0,0,0,,,0.3
2013,WestFork,WF64,459,-5,132,100,85,-2,55,0.25862,37.522,41,0.626401,,,,0,0,0,0,0,0,,,0.75
2013,WestFork,WF65,460,17,26,90,91,5,8,0.12,37.512,23,0.898674,,,,0,0,0,0,0,0,,,0.65
2013,WestFork,WF66,461,-16,7,82,102,-6,3,0.24561,37.508,26,1.067474,,,,0,0,0,0,0,0,,,0.65
2013,WestFork,WF67,462,81,46,111,99,33,19,0.28125,37.5,24,0.876374,,,,0,0,0,0,0,0,,,0.65
2013,WindyPass,WP16,463,93,92,11,15,41,42,0.35593,37.467,46,0.318866,,,,0,0,0,0,0,0,,,0.5
2013,WindyPass,WP17,464,488,557,249,288,215,245,0.36232,37.468,35,1.103725,,,,0,0,0,0,0,0,,,0.6
2013,WindyPass,WP18,465,635,611,357,336,286,274,0.4,37.458,28,1.080234,,,,0,0,0,0,0,0,,,0.6
2013,WindyPass,WP19,466,361,338,173,161,159,150,0.36364,37.442,21,1.025577,,,,0,0,0,0,0,0,,,0.11
2013,WindyPass,WP20,467,130,127,53,54,62,62,0.56303,37.428,36,0.728235,,,,0,0,0,0,0,0,,,0.05
2013,WindyPass,WP21,468,431,367,145,128,187,158,0.30509,37.446,42,0.658368,,,,0,0,0,0,0,0,,,0.2
2012,LittleSands,LS06,469,-35,-14,36,47,-14,,0.28846,37.455,25,0.942253,22,30.46948458,30.58106102,1,0.24,0.5475,0.1,0.361517737,0.576923077,73.4133015,1000,0.09
2012,LittleSands,LS07,470,259,151,219,150,117,68,0.39837,37.4576,9,0.769788,35,18.57722434,26.09783284,2,0.38,0.723076923,0.1,1,1,69.5059365,1300,0.201
