fire_year,FIRE,plotname,PLOT,RdNBR,RdNBR_BL,dNBR,dNBR_BL,RBR,RBR_BL,pre_NBR,lat,slope,HeatLoad,MaxTreeHeight,QMD_LAF,QMD_all,FIRESEVNUM,CHARHT_percMax,BOLESCORCH,CHARCOV,Firemort.BA.p,Firemort.trees.p,ba_ha,stems_ha,RedGrayGreenStage.BA.p
2012,LittleSands,LS08,471,26,40,71,80,11,18,0.35537,37.4968,45,0.547202,30,22.83629489,24.55634355,1,0.09,0.553448276,0.3,0.507452774,0.352941176,68.6380695,1450,0.145
2012,LittleSands,LS09,472,149,149,148,150,66,67,0.38889,37.4936,40,0.341686,32,24.20724581,31.04221273,1,0.19,0.835897436,0.1,0.636524823,0.730769231,73.752987,975,0.225
2012,LittleSands,LS15,473,-91,-11,-5,48,-41,-5,0.43396,37.4637,40,0.329965,,23.43985663,25.71931631,1,0.18,0.758536585,0.2,0.519147341,0.676470588,53.2245945,1025,0.104
2012,LittleSands,LS17,474,395,254,327,230,184,118,0.47458,37.4482,9,0.738929,32,28.18888124,29.78200559,1,0.07,0.235294118,0.1,0.179319028,0.208333333,74.872182,775,0.124
2012,LittleSands,LS20,475,753,654,539,471,342,295,0.41304,37.4901,36,0.610602,20,17.97551413,18.65707291,1,0.3,0.805454546,0.5,0.927938072,0.977272727,37.5715725,1375,0
2013,Papoose,PA04,476,711,671,349,336,322,303,0.41177,37.7441,25,0.764029,25,11.9517981,19.0056031,1,0.07,0.368115942,0.225,0.184336199,0.142857143,48.9127485,1725,0.857
2013,Papoose,PA05,477,643,654,395,411,287,293,0.38462,37.7417,35,0.807272,29,10.54737568,16.46510273,1,0.09,0.575641026,0.6,0.492933619,0.411764706,41.4985725,1950,0.626
2013,Papoose,PA24,478,977,946,690,674,460,441,0.5,37.7898,60,0.460502,21,14.62412452,16.18427314,2,0.44,0.963513514,0.97,1,1,38.0388855,1850,0.537
2013,Papoose,PA33,479,618,569,126,147,235,221,0.21569,37.6473,0,0.807029,23,14.86504899,21.31198143,1,0.14,0.567692308,0.25,0.667529107,0.5,57.938958,1625,0.725
2013,Papoose,PA34,480,894,759,364,341,326,286,0.18812,37.6495,22,0.758578,,13.51968856,19.87746788,1,0.39,0.761875,0.7875,0.752584844,0.777777778,62.0328555,2000,0.623
2013,Papoose,PA36,481,209,254,221,219,84,101,0.26214,37.6414,10,0.713826,26,8.752229015,18.6125343,1,0.07,0.148333333,0.35,0.244897959,0.2,40.7917125,1500,0.822
2013,Papoose,PA38,482,628,636,331,297,247,254,0.23729,37.6595,11,0.760652,,17.7373836,19.52596069,1,0.19,0.725423729,0.575,0.446082683,0.477272727,56.9316825,1450,0.181
2013,WestFork,WF03,483,313,431,118,215,134,194,0.32632,37.6025,27,1.074188,24,19.76725724,26.35208945,1,0.13,0.748684211,0.4,0.83961825,0.818181818,51.7873125,950,0.54
2013,WestFork,WF04,484,740,679,463,421,342,310,0.45206,37.5994,25,1.067712,34,18.94447964,23.17612854,1,0.18,0.78125,0.525,0.599222361,0.852941176,67.4638965,1600,0.547
2013,WestFork,WF06,485,673,597,375,369,304,267,0.4,37.5991,24,1.031772,,7.10174465,18.99303674,1,0.05,0.293103448,0.15,0.590622182,0.523809524,41.060712,1450,0.816
2013,WestFork,WF08,486,279,315,222,212,126,143,0.40187,37.5958,12,0.64976,23,13.61974515,17.57115471,1,0.18,0.674117647,0.4,0.578811786,0.656716418,64.71696,2125,0.194
2013,WestFork,WF10,487,674,639,228,234,275,262,0.26923,37.5793,9,0.833368,25,12.7265408,26.28925091,1,0.11,0.611363636,0.425,0.52943314,0.55,59.678619,1100,0.88
2013,WestFork,WF11,488,632,598,284,279,252,239,0.25,37.5805,15,0.967686,,10.36281938,28.97970093,1,0.17,0.360869565,0.325,0.198757764,0,89.920446,1075,0.649
2013,WestFork,WF15,489,573,565,345,333,244,242,0.31579,37.6221,20,0.930993,27,8.580631769,18.79491615,1,0.14,0.291954023,0.4,0.526829268,0.5,60.3128295,2175,0.722
2013,WestFork,WF16,490,379,428,404,412,169,191,0.38462,37.6247,21,0.886787,20,10.61401789,22.49543534,1,0.2,0.349180328,0.225,0.153345175,0.428571429,60.5798655,1525,0.448
2013,WestFork,WF17,491,645,682,418,455,288,303,0.38462,37.6274,38,0.726956,24,17.89310083,27.73178774,1,0.05,0.173076923,0.15,0.070089286,0.083333333,79.9910265,1325,0.735
2013,WestFork,WF21,492,497,626,295,300,208,267,0.29546,37.6412,27,0.434097,24,11.37328415,19.97556558,1,0.01,0.244,0.35,0.478453039,0.47826087,39.1541535,1250,0.767
2013,WestFork,WF25,493,677,650,456,409,293,288,0.33333,37.6466,13,0.614978,20,8.297785753,19.63021117,1,0.22,0.668085106,0.3,0.349405548,0.636363636,35.543277,1175,0.858
2013,WestFork,WF26,494,565,584,348,342,250,257,0.36842,37.6469,8,0.716616,22,10.80312856,18.37005988,1,0.01,0.091489362,0.1,0.056199397,0.042553191,62.2527675,2350,0.584
2013,WestFork,WF32,495,633,593,553,509,296,276,0.48235,37.4675,0,0.809475,20,12.82971893,20.12220626,1,0.16,0.766666667,0.15,0.843916205,0.824561404,52.445085,1650,0.477
2013,WestFork,WF33,496,259,271,389,396,120,126,0.47273,37.4741,18,0.762334,27,23.30952294,28.21362882,1,0.44,0.913793103,0.3,0.305466407,0.8,90.6057075,1450,0.283
2013,WestFork,WF40,497,491,423,183,104,208,183,0.31111,37.4749,31,1.049308,25,28.33361032,31.51020107,2,0.46,0.851612903,0.1,0.993864443,0.923076923,60.405114,775,0.425
2013,WestFork,WF41,498,349,411,262,277,153,181,0.35065,37.4783,32,0.593941,36,19.03715174,28.34172784,1,0.28,0.908888889,0.1,1,1,70.937328,1125,0.64
2013,WestFork,WF45,499,461,470,193,259,210,214,0.41936,37.4846,26,1.045747,30,16.81414327,33.09813434,1,0.22,0.846428571,0.3,0.898887765,0.928571429,60.196983,700,0.821
2013,WindyPass,WP02,500,742,727,476,436,348,333,0.49367,37.4466,8,0.804733,21,24.41036606,33.83390321,1,0.03,0.2,0.175,0.374645818,0.25,89.861541,1000,0.706
2013,WindyPass,WP03,501,819,829,502,520,378,385,0.44555,37.4471,46,0.752768,,22.20362769,35.81577288,1,0.16,0.862790698,0.85,0.147133435,0.6,108.2497185,1075,0.648
2013,WindyPass,WP04,502,807,802,470,468,365,364,0.40741,37.4441,50,0.942073,30,15.9817332,23.99078645,1,0.14,0.679411765,0.725,0.885002798,0.904761905,76.808193,1700,0.513
2013,WindyPass,WP05,503,715,704,439,431,331,326,0.45882,37.4448,37,0.877829,22.8,16.09757667,24.65827644,1,0.09,0.695348837,0.6,0.531414531,0.608695652,51.310182,1075,0.885
2013,WindyPass,WP09,504,762,728,450,433,347,333,0.42169,37.4398,25,1.043668,30,17.37297851,24.77891286,1,0.23,0.474242424,0.2,0.288674033,0.645833333,79.5276405,1650,0.478
2013,WindyPass,WP10,505,843,827,509,476,386,372,0.43158,37.4377,14,0.978508,32,22.25153827,28.86467437,1,0.27,0.776470588,0.65,0.34915192,0.794117647,83.389845,1275,0.647
2013,WindyPass,WP12,506,428,520,220,296,191,237,0.38318,37.4336,31,0.692147,29,18.65556729,23.84159327,2,0.29,0.977358491,0.5,1,1,59.1229485,1325,0.408
2013,WindyPass,WP13,507,661,646,451,436,317,309,0.5625,37.4372,62,0.909624,30,23.00223473,32.75960519,1,0.13,0.916129032,0.3,0.726757012,0.944444444,65.290302,775,0.178
2013,WindyPass,WP14,508,821,821,435,435,357,357,0.34118,37.4407,42,1.064117,33,29.54187283,34.34143215,1,0.33,0.502222222,0.95,0.283325903,0.277777778,104.1499305,1125,0.321
2013,WindyPass,WP15,509,290,340,130,170,128,153,0.36471,37.4493,45,0.956499,25,21.42162183,30.07662825,1,0.11,0.408571429,0.3,0.183714096,0.304347826,62.1349575,875,0.494
2012,LittleSands,LS01,510,143,48,141,84,63,21,0.35714,37.4604,23,0.811768,30,32.22233371,31.40395123,1,0.29,0.835294118,0.5,0.479322252,0.84,65.804739,850,0.232
2012,LittleSands,LS02,511,513,480,370,353,228,214,0.37736,37.4574,24,0.784949,32,36.86873197,37.34528482,1,0.3,0.984,0.5,0.955469229,0.944444444,68.4260115,625,0.538
2012,LittleSands,LS22,512,455,463,360,363,210,213,0.44882,37.4732,27,0.626726,33,26.63905391,35.82489178,1,0.57,0.865384615,0.6,0.815696718,0.888888889,65.486652,650,0.237
2012,LittleSands,LS25,513,460,599,391,503,218,286,0.53398,37.4682,25,0.466183,28,44.80505545,43.09229319,2,0.6,1,1,1,1,72.88512,500,0
2012,LittleSands,LS26,514,421,421,368,361,201,200,0.55102,37.4943,27,0.556427,30,25.59297276,26.80197473,2,0.42,0.992,1,1,1,70.4876865,1250,0.133
2013,Papoose,PA01,515,358,413,406,422,160,184,0.37931,37.7503,40,0.978157,,9.226678295,19.29396683,2,0.34,0.787837838,0.9375,1,0.894736842,27.03052275,925,0.698
2013,Papoose,PA02,516,768,754,362,380,337,330,0.35211,37.7474,40,0.792922,22,9.086884228,16.52771725,1,0.1,0.368421053,0.35,0.393442623,0.533333333,40.742625,1900,0.764
2013,Papoose,PA06,517,1053,1227,520,631,461,551,0.35294,37.751,5,0.775635,23,19.50474642,21.38357475,1,0.49,0.65,0.95,0.874671261,0.857142857,36.792063,1025,0.36
2013,Papoose,PA08,518,1283,1264,644,617,510,495,0.24786,37.7532,25,0.460547,14,9.956977517,19.96889221,2,0.51,0.869642857,0.9,1,1,43.8233565,1400,0.856
2013,Papoose,PA10,519,832,807,382,419,378,366,0.41509,37.7391,35,0.373563,31,36.02805955,33.33372654,1,0.18,0.885714286,0.95,0.16744774,0.56,76.321245,875,0.136
2013,Papoose,PA19,520,252,267,360,351,106,117,0.30337,37.7715,28,0.721269,10,8.401273789,16.43483662,1,0.34,0.537078652,0.45,0.652061856,0.6,47.1770145,2225,0.833
2013,Papoose,PA25,521,823,824,266,243,210,208,0.07692,37.7853,8,0.795545,13,9.106974042,16.08405951,2,0.46,0.9,0.8,1,1,31.796919,1150,0.42
2013,Papoose,PA31,522,1090,1173,415,426,473,512,0.33929,37.7365,9,0.730564,27,13.72022305,14.75495903,1,0.53,0.937755102,0.9,0.97127056,0.98630137,49.268142,2425,0.222
2013,Papoose,PA35,523,862,906,432,401,327,343,0.2126,37.6457,17,0.715082,,8.662460191,19.62800831,2,0.22,0.958333333,0.8,1,1,36.623202,1200,0.706
2013,Papoose,PA37,524,1018,991,592,585,448,433,0.36083,37.6431,29,0.499202,25.2,11.63911481,14.97322664,1,0.29,0.824404762,0.65,0.985545474,0.971428571,36.9589605,2100,0.395
2013,Papoose,PA39,525,1547,1403,416,331,531,487,0.15966,37.6607,26,0.981034,16,14.71305153,19.78080782,1,0.53,0.392162162,0.7,0.944537815,0.666666667,32.566611,925,0.694
2013,Papoose,PA40,526,627,644,469,449,236,241,0.20635,37.656,15,0.681065,,12.13378873,16.89843772,1,0.22,0.582692308,0.25,0.370883429,0.56,31.8813495,1275,0.513
2013,WestFork,WF01,527,813,819,541,521,374,373,0.43902,37.6064,22,1.02061,29.2,11.69452692,24.47985978,2,0.39,1,0.625,1,1,28.2253125,600,0.851
2013,WestFork,WF02,528,353,363,167,172,159,163,0.39759,37.6054,17,0.992641,29,13.49814566,24.50372995,1,0.08,0.647619048,0.725,0.801137478,0.5,74.236008,1575,0.82
2013,WestFork,WF05,529,645,627,342,354,288,277,0.38272,37.5948,30,1.09106,,13.04172627,14.3018066,1,0.11,0.421875,0.55,0.699914749,0.597014925,38.535651,2400,0.371
2013,WestFork,WF22,530,519,541,207,243,176,191,0.15464,37.6428,5,0.806113,23,8.403147377,20.32757846,1,0.09,0.274712644,0.325,0.416348774,0.238095238,72.983295,2250,0.72
2013,WestFork,WF28,531,632,639,335,396,295,298,0.48,37.6022,27,0.477297,22,7.158087493,14.47576934,1,0.45,0.497058824,0.2,0.667455621,0.666666667,27.964167,1700,0.737
2013,WestFork,WF30,532,959,930,465,553,459,446,0.55769,37.4714,23,0.671196,25,10.04146472,18.97998436,2,0.68,0.853521127,0.7,1,1,50.194914,1775,0.755
2013,WestFork,WF31,533,476,521,525,513,223,246,0.49495,37.4704,41,0.339579,32,21.89867406,29.19907075,1,0.56,0.972727273,0.625,0.52423367,0.961538462,55.2155835,825,0.529
2013,WestFork,WF36,534,422,397,363,303,189,177,0.39024,37.4663,25,0.614083,32,21.37268034,29.51069357,2,0.74,0.91875,0.5,1,1,82.0369935,1200,0.509
2013,WestFork,WF37,535,447,410,324,335,193,181,0.33333,37.4703,19,0.729546,30,18.34330727,25.84629826,1,0.25,0.827272727,0.3,0.926488808,0.861111111,72.1056105,1375,0.49
2013,WestFork,WF43,536,493,415,425,388,227,189,0.44898,37.4773,28,0.652009,33,32.30005028,32.88503861,1,0.4,0.9625,0.4,0.402593844,0.80952381,67.913538,800,0.289
2013,WestFork,WF44,537,382,373,235,275,178,173,0.47475,37.4857,10,0.825812,28,10.83755854,18.8556421,2,0.52,0.929166667,0.9,0.99239428,0.964285714,33.4914195,1200,0.371
2013,WestFork,WF49,538,571,556,427,440,265,258,0.46392,37.4941,20,0.635028,26,13.13167028,30.72775877,2,0.41,0.971428571,0.4,1,1,64.854405,875,0.437
2013,WestFork,WF52,539,363,482,288,365,159,218,0.35043,37.4871,32,0.526765,27,14.11355223,17.09821311,1,0.36,0.892857143,0.5,0.723926941,0.854545455,40.16,1750,0.24
2013,WestFork,WF53,540,518,468,414,300,239,214,NA,37.4826,26,0.477788,32,10.30198889,23.84527785,2,0.45,0.955769231,0.3,1,1,50.02,1300,0.706
2013,WindyPass,WP08,541,773,769,406,406,336,335,0.34091,37.4428,44,0.450323,33,23.97862902,35.07148115,2,0.28,0.955882353,0.9,1,1,82.0723365,850,0.783
2013,WindyPass,WP11,542,777,788,523,523,369,373,0.53425,37.4385,50,1.05899,25,20.52607705,23.2573841,2,0.38,0.976086957,1,1,1,48.8302815,1150,0.478
2012,LittleSands,LS04,543,391,467,289,339,172,206,0.35878,37.4508,17,0.592026,32,39.40253724,34.83650896,3,0.56,1,0.3,1,1,67.088868,700,0
2012,LittleSands,LS05,544,422,404,316,313,188,183,0.38182,37.4517,19,0.547681,35,38.96716567,34.42181733,3,0.69,1,0.7,1,1,72.084012,775,0
2012,LittleSands,LS11,545,376,289,284,234,167,129,0.36937,37.4914,39,0.378525,30,26.24250211,28.8134048,3,1,1,1,1,1,61.913082,950,0.198
2012,LittleSands,LS12,546,7,36,60,78,3,16,0.40541,37.4803,14,0.731775,31,35.55792678,34.91488833,3,0.79,1,0.9,1,1,66.986766,700,0
2012,LittleSands,LS19,547,944,909,755,724,451,433,0.54902,37.4469,49,0.344964,24,25.81354999,25.47269593,3,0.91,1,1,1,1,45.8418345,900,0
2012,LittleSands,LS21,548,837,786,650,604,394,368,0.50562,37.4759,36,0.993065,25,38.27760151,36.6052359,3,0.97,1,1,1,1,60.4816905,575,0
2012,LittleSands,LS23,549,407,407,353,353,194,,0.53448,37.4687,26,0.461657,,32.32824779,39.77910664,1,0.15,0.954545455,0.2,0.94184284,0.916666667,73.509513,525,0.054
2013,Papoose,PA03,550,1033,1037,580,593,466,469,0.4026,37.7459,40,0.678613,23,12.4161022,16.33409158,3,0.76,0.968181818,1,1,1,34.5576,1650,0.513
2013,Papoose,PA07,551,1250,1248,739,731,558,555,0.38272,37.7531,23,0.687411,19,13.41423286,18.73976663,3,0.91,0.981481482,1,1,1,37.216179,1350,0.774
2013,Papoose,PA09,552,1030,1026,543,560,454,458,0.36264,37.756,50,0.316794,22,13.95198774,16.50764733,3,0.75,1,1,1,1,35.295876,1650,0.652
2013,Papoose,PA11,553,1164,1169,654,658,509,520,0.35,37.7389,55,0.3159,20,10.69150207,15.92377594,3,0.86,1,1,1,1,31.84797,1600,0.756
2013,Papoose,PA12,554,934,726,538,491,384,296,0.275,37.7321,30,0.845205,18,12.90354467,19.63538157,3,0.74,1,1,1,1,40.8584715,1350,0.705
2013,Papoose,PA13,555,1247,1287,662,649,539,541,0.33333,37.7321,40,0.409032,,12.37695962,14.41066158,3,0.65,1,1,1,1,23.2301685,1425,0.635
2013,Papoose,PA14,556,929,859,622,563,428,376,0.44538,37.786,20,0.55602,23,16.34586673,18.1531038,3,0.76,0.995918367,0.9,1,1,31.6889265,1225,0.165
2013,Papoose,PA15,557,1075,1077,623,619,482,480,0.38824,37.7833,32,0.778625,15,12.5779797,16.7576696,3,0.63,1,1,1,1,18.7376805,850,0.722
2013,Papoose,PA16,558,1056,981,617,585,459,418,0.34091,37.7809,30,0.803176,24,10.83629035,16.65607616,3,0.77,1,1,1,1,36.477903,1675,0.632
2013,Papoose,PA20,559,830,1028,449,398,283,335,0.15625,37.7708,17,0.872921,22,23.38151183,23.04310555,3,1,1,1,1,1,29.17761,700,0.091
2013,Papoose,PA21,560,910,1052,448,501,317,384,0.16535,37.7913,28,0.50773,15,13.19426627,15.32471465,3,0.64,1,1,1,1,15.209271,825,0.454
2013,Papoose,PA22,561,1196,1192,692,671,542,530,0.40909,37.7932,15,0.622,27,15.01594057,22.6672706,3,1,1,1,1,1,46.3837605,1150,0.884
2013,Papoose,PA23,562,1116,1057,492,527,463,446,0.28571,37.793,30,0.607238,15,9.788847157,15.20647281,3,0.63,1,1,1,1,19.0596945,1050,0.703
2013,Papoose,PA26,563,1802,1649,172,213,297,278,0.02959,37.7878,8,0.881112,15,11.80978543,16.75666613,3,0.66,1,1,1,1,15.429183,700,0.779
2013,Papoose,PA27,564,1891,1798,316,334,390,397,0.04762,37.7891,4,0.800583,,10.31443241,16.01369086,3,0.57,1,1,1,1,13.084764,650,0.695
2013,Papoose,PA28,565,1432,1452,780,747,610,612,0.31532,37.7346,5,0.786231,,12.54202278,15.75640729,3,0.68,1,1,1,1,28.871304,1450,0.564
2013,Papoose,PA29,566,1310,1323,312,353,435,415,0.14504,37.7335,5,0.860474,,13.17740458,19.79484588,3,0.71,1,1,1,1,25.627602,825,0.528
2013,Papoose,PA30,567,1320,1380,567,587,527,550,0.25,37.736,0,0.805822,19,17.00685212,17.38602734,3,0.69,0.990384615,1,1,1,45.816309,1250,0.169
2013,Papoose,PA32,568,1191,1002,522,509,437,370,0.19298,37.6447,35,1.063559,24.3,13.84282879,20.48982348,3,1,1,1,1,1,40.3479615,1050,0.672
2013,WestFork,WF07,569,1239,1228,547,545,470,467,0.21348,37.6092,28,1.008607,22,23.28375503,27.11232331,3,1,1,1,1,1,51.3082185,675,0.44
2013,WestFork,WF09,570,1209,1193,641,638,496,494,0.27473,37.5782,38,1.103489,19,11.93688551,20.62157521,3,1,1,1,1,1,50.9076645,1525,0.84
2013,WestFork,WF12,571,1444,1435,764,759,604,598,0.29412,37.5846,24,0.505471,25,15.38789333,28.56397,3,1,1,1,1,1,56.07756,825,0.874
2013,WestFork,WF13,572,1212,1248,621,630,505,522,0.29167,37.5809,29,1.074205,19,15.82244368,22.42575904,3,1,1,1,1,1,40.4657715,1025,0.789
2013,WestFork,WF14,573,1180,852,763,606,521,378,0.36585,37.6189,9,0.680481,29,12.23485275,27.86615264,1,0.66,0.778571429,0.575,0.968637532,0.846153846,96.007296,1575,0.845
2013,WestFork,WF18,574,693,697,762,754,317,319,0.42857,37.6301,41,0.737609,18,8.868790414,18.4231457,1,0.82,0.887323944,0.95,0.952054795,0.9,47.292861,1775,0.852
2013,WestFork,WF19,575,1220,1208,783,766,564,551,0.44928,37.6272,17,0.824935,,7.329042003,17.95137433,3,1,1,1,1,1,36.0478965,1425,0.992
2013,WestFork,WF20,576,1363,1360,774,773,603,602,0.36986,37.6212,21,1.028793,11,11.37027856,18.54618267,3,1,1,1,1,1,37.801302,1400,0.659
2013,WestFork,WF23,577,1363,1369,784,774,589,590,0.33333,37.6443,10,0.761304,26,8.850982888,14.13075623,3,1,1,1,1,1,43.4974155,2775,0.826
2013,WestFork,WF24,578,1373,1388,780,785,585,596,0.31646,37.6432,14,0.690686,,7.357378399,16.01210347,3,0.89,1,0.85,1,1,54.844482,2725,0.775
2013,WestFork,WF27,579,1159,1124,744,734,495,478,0.31765,37.6044,14,0.656909,26,16.25375488,27.00499887,3,1,1,1,1,1,98.752269,1725,0.547
2013,WestFork,WF29,580,1318,1330,814,830,585,594,0.37209,37.5988,5,0.737122,20,8.918038686,18.72505146,3,1,1,1,1,1,67.434444,2450,0.56
2013,WestFork,WF38,581,936,935,668,624,421,415,0.3945,37.4735,33,0.893924,32,18.79878367,23.99942885,3,1,1,1,1,1,59.9083485,1325,0.434
2013,WestFork,WF39,582,858,831,501,488,385,369,0.3913,37.4738,15,0.814734,27,16.77478203,24.4974724,3,0.99,1,0.9,1,1,45.9321555,975,0.59
2013,WestFork,WF42,583,700,826,526,625,295,361,0.30435,37.4788,35,0.370598,25,16.15217853,27.28061536,3,0.95,1,1,1,1,49.6588785,850,0.429
2013,WestFork,WF46,584,1010,1002,694,706,448,448,0.36937,37.4866,31,0.464359,,18.26905078,23.84050057,3,0.95,1,0.9,1,1,27.885627,625,0.351
2013,WestFork,WF47,585,959,979,637,653,408,423,0.3125,37.4912,34,0.551951,34,26.05258109,29.516105,3,1,1,1,1,1,63.260043,925,0.264
2013,WestFork,WF48,586,987,984,659,653,435,431,0.36264,37.4936,40,0.381208,30,11.45389957,37.89464443,3,1,1,0.9,1,1,61.999476,550,0.7
2013,WestFork,WF50,587,834,800,501,589,372,364,0.37931,37.4912,35,0.424141,28,21.01865414,27.3449165,3,0.98,1,1,1,1,66.711876,1100,0.217
2013,WestFork,WF51,588,764,811,644,656,338,362,0.36539,37.4886,46,0.368913,26,7.057134139,25.28247598,3,0.86,1,1,1,1,51.431919,1025,0.315
2013,WindyPass,WP01,589,1266,1257,824,830,590,588,0.47126,37.4527,10,0.668824,20,12.31114822,22.78696844,3,1,1,1,1,1,55.0270875,1350,0.24
2013,WindyPass,WP06,590,1245,1241,479,513,444,463,0.17757,37.45,36,0.882396,25,20.56557014,32.66307836,3,1,1,1,1,1,94.2185475,1125,0.577
2013,WindyPass,WP07,591,967,966,478,482,404,405,0.29293,37.4458,54,0.982333,22,18.38698654,24.77970247,3,0.77,0.925581395,1,1,1,51.816765,1075,0.728
2013,Papoose,PA17,592,1016,1039,595,595,435,441,0.32076,37.7777,10,0.865408,,8.92150032,15.95119733,3,0.57,1,1,1,1,22.470294,1125,0.743
2013,Papoose,PA18,593,728,689,351,334,321,300,0.36,37.774,25,0.682751,25,9.133317255,25.75299129,1,0.13,0.421212121,0.625,0.293853073,0.090909091,42.9515625,825,0.803
